SMILES,human_VDss_L_kg,human_CL_mL_min_kg,human_fup,human_thalf,dog_VDss_L_kg,dog_CL_mL_min_kg,dog_fup,monkey_VDss_L_kg,monkey_CL_mL_min_kg,monkey_fup,rat_VDss_L_kg,rat_CL_mL_min_kg,rat_fup,mouse_VDss_L_kg,mouse_CL_mL_min_kg,mouse_fup
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC12CC(C1)C2,,,-3,,,,,,,,,,,,,-3
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1C12CC(C1)C2,,,-2.698970004,,-0.48148606,-0.744727495,,,,,-0.318758763,0.07918124604762482,,0.07918124604762482,0.6434526764861874,-2.522878745
COc1cc2c3c(n(CCCNC(C)C)c(=O)c2cc1OC)-c1nc2c(cc1C3=O)OCO2,,,-0.759450752,,,,,,,,,,,1.3463529744506386,1.9965116721541787,-0.798876103
CCNCCCn1c2c(c3cc(OC)c(OC)cc3c1=O)C(=O)c1cc3c(nc1-2)OCO3,,,-0.72607322,,,,,,,,,,,1.2304489213782739,2.0293837776852097,-0.780939668
COc1cc2c3c(n(CCCNCCO)c(=O)c2cc1OC)-c1nc2c(cc1C3=O)OCO2,,,-0.718512112,,,,,,,,,,,0.983175072037813,2.0293837776852097,-0.686343653
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,,-1.701146924,,,,,,,,,,,,,-2.13076828
CC(C)Oc1cc(F)ccc1-c1ccnc(NC(=O)Nc2cccc(C(=O)N3CCN(C)CC3)c2)c1,,,-2.22184875,,,,,,,,0.21748394421390627,1.912753303671323,,,,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,,,,,,,,,,,,,,1.2068258760318498,2.5440680443502757,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(-c2cccnn2)n1,,,,,,,,,,,,,,1.0681858617461617,1.945320840792275,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(-c2ncccn2)n1,,,,,,,,,,,,,,0.6273658565927327,1.6145808669974862,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(-c2cnccn2)n1,,,,,,,,,,,,,,1.0530784434834197,2.135673194419237,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(-c2ncc(C)cn2)n1,,,,,,,,,,,,,,0.2966651902615311,1.1513698502474603,
C=CCn1c(=O)c2cnc(Nc3ccc(N4C[C@@H](C)N[C@@H](C)C4)cc3)nc2n1-c1cccc(-c2cccnn2)n1,,,,,,,,,,,,,,1.307496037913213,2.2512244095718317,
C=CCn1c(=O)c2cnc(Nc3ccc(C4CCN(C)CC4)cc3)nc2n1-c1cccc(-c2ncccn2)n1,,,,,,,,,,,,,,0.9556877503135057,1.841984804590114,
C=CCn1c(=O)c2cnc(Nc3ccc(N4[C@@H]5CC[C@H]4CN(C)C5)cc3)nc2n1-c1cccc(-c2ncccn2)n1,,,,,,,,,,,,,,1.1271047983648077,2.1089031276673134,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc2n1-c1cccc(-c2ncccn2)n1,,,,,,,,,,,,,,0.7528164311882715,1.9138138523837167,
C=CCn1c(=O)c2cnc(Nc3ccc(N4C[C@@H](C)N[C@@H](C)C4)cc3)nc2n1-c1cccc(-c2ncccn2)n1,,,,,,,,,,,,,,1.7817553746524688,2.6300921078405923,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCC(N5CCN(C)CC5)CC4)cc3)nc2n1-c1cccc(-c2ncccn2)n1,,,,,,,,,,,,,,0.5705429398818975,1.2260841159758238,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(CC)CC4)cc3)nc2n1-c1cccc(-c2cnccn2)n1,,,,,,,,,,,,,,0.8692317197309762,2.0347487431464892,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(CCO)CC4)cc3)nc2n1-c1cccc(-c2cnccn2)n1,,,,,,,,,,,,,,1.2304489213782739,2.3391134147714006,
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCC(N5CCN(C)CC5)CC4)cc3)nc2n1-c1cccc(-c2cnccn2)n1,,,,,,,,,,,,,,0.7481880270062004,1.3771240423464561,
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CNCCCCCCC(O)=NO,,,,,,,,,,,0.9537596917332288,1.2087100199064011,,,,
C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2CC[C@@H](N)C[C@H]2O)[C@]2(C)C(C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.41713940972732566,0.6550423413312018,-0.46470588,0.8367037990897312,,,,,,,,,,,,
C=C[C@]1(C)C[C@@H](OC(=O)Cn2cc(-c3ccc(Cn4cnc5c(N6CCNCC6)ncnc54)nc3)nn2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,,,-0.57024772,,,,,,,,,,-0.504455662,0.5440680443502757,1.8440420420410164,-0.600326279
COC(=O)NC(C(=O)N1C[C@H](OC(F)(F)F)CC1C(=O)N[C@H](C#N)CC1CCNC1=O)C(C)(C)C,,,,,,,,,,,-0.060480747,1.404833716619938,,,,
CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1C[C@H](OC(F)F)CC1C(=O)N[C@H](C#N)CC1CCNC1=O,,,,,,,,,,,0.021189299069938092,1.5198279937757189,,,,
COC(=O)NC(C(=O)N1C[C@H](C(F)(F)F)CC1C(=O)N[C@H](C#N)CC1CCNC1=O)C(C)(C)C,,,,,,,,-0.18243463,0.8375884382355113,,0.18184358794477254,1.5365584425715302,-0.067019178,,,
COC(=O)NC(C(=O)N1C[C@H](C(F)(F)F)CC1C(=O)N[C@H](C#N)CC1CCCNC1=O)C(C)(C)C,,,,,,,,,,,-0.259637311,1.551449997972875,,,,
CCOc1ccccc1-c1cc(C(=O)NC/C=C/S(C)(=O)=O)[nH]n1,,,-0.853871964,,-0.096910013,1.4471580313422192,-0.698970004,0.2787536009528289,1.7481880270062005,,-0.22184875,1.6532125137753437,-0.958607315,0.01703333929878037,2.278753600952829,-0.744727495
NS(=O)(=O)c1c(C(F)(F)F)ccc(-c2ccc(C3CCN(CC4CNC4)CC3)cc2)c1-c1nn[nH]n1,,,,,,,,,,,-0.13667714,1.2787536009528289,-0.455931956,,,
NS(=O)(=O)c1c(C(F)(F)F)ccc([C@H]2CC[C@H](N)CC2)c1-c1nn[nH]n1,,,,,-0.508638306,0.414973347970818,-0.119186408,,,,-0.346787486,0.9395192526186185,-0.107905397,,,
Nc1nc2c(-c3ccc(C(F)(F)F)c(S(N)(=O)=O)c3-c3nn[nH]n3)cccc2[nH]1,,,,,-0.026872146,0.9590413923210935,-0.585026652,,,,-0.420216403,0.9822712330395684,-1.187086643,,,
NS(=O)(=O)c1c(CC2CCNCC2)ccc(-c2ccc(C3CCNCC3)cc2)c1-c1nn[nH]n1,,,,,-0.346787486,0.5440680443502757,-0.075720714,,,,-0.468521083,0.8061799739838872,-0.096910013,,,
NS(=O)(=O)c1c(C[C@H]2CC[C@H](N)CC2)ccc(-c2ccc(C3CNC3)cc2)c1-c1nn[nH]n1,,,,,,,,,,,-0.408935393,0.3424226808222063,-0.37675071,,,
Nc1ccc(-c2ccc(CC3CCNCC3)c(S(N)(=O)=O)c2-c2nn[nH]n2)cn1,,,,,,,,,,,-0.602059991,0.5440680443502757,-0.327902142,,,
CC(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,,,,,0.04139268515822508,1.3159703454569178,,-0.236572006,1.414973347970818,,0.3344537511509309,1.4913616938342726,,,,
CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(C#N)CC1CCNC1=O)C2(C)C,,,,,,,,-0.48148606,1.2329961103921538,,0.25527250510330607,1.4345689040341987,,,,
COc1cccc2[nH]c(C(=O)NC(CC(C)C)C(=O)NC(CC3CCNC3=O)C(=O)COP(=O)(O)O)cc12,,,,,0.9684829485539351,2.7134905430939424,-0.505845406,0.25527250510330607,2.2810333672477277,-0.442492798,-0.236572006,2.287801729930226,-0.42136079,,,
COc1cccc2[nH]c(C(=O)NC(CC(C)C)C(=O)N[C@H](C#N)CC3CCNC3=O)cc12,,,,,,,,,,,-0.040958608,1.5943925503754266,,,,
CC(C)C(NS(C)(=O)=O)C(=O)N1C[C@H]2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,,,,,,,,,,,0.2304489213782739,1.6324572921847242,,,,
CC(C)C(NC(=O)C(F)(F)F)C(=O)N1C[C@H]2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,,,,,,,,-0.236572006,1.414973347970818,,0.3424226808222063,1.4913616938342726,,,,
C[C@](O)(CN1CC2CCC(C1)N2c1ccc(C#N)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,,,,,,,,,,,,,,0.42160392686983106,1.0413926851582251,
C[C@](O)(CN1CC2CCC(C1)N2c1ccc(C#N)cc1F)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,,,,,,,,,,,,,,0.49692964807321494,1.2329961103921538,
C[C@](O)(CN1CC2CCC(C1)N2c1ccc(C#N)cc1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,,,,,,,,,,,,,,0.3074960379132129,1.1205739312058498,
C[C@](O)(CN1CC2CCC(C1)N2c1ccc(C#N)cc1)C(=O)Nc1ccc(C#N)c(Cl)c1,,,,,,,,,,,,,,0.27184160653649897,0.8506462351830665,
C[C@](O)(CN1CC2CCC(C1)N2c1ccc(C#N)cc1)C(=O)Nc1cnc(C#N)c(Cl)c1,,,,,,,,,,,,,,0.15228834438305647,1.209515014542631,
CC(C)COC(=O)C(C)N[P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,,,,,,,,,,,,,,1.5705429398818975,2.721563318357481,
CC(C)OC(=O)C(C)N[P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,,,,,,,,,,,,,,1.2253092817258628,2.2711443179490782,
CN1N=C2CCN(C(=O)C(COCc3ccccc3)NC(=O)C(C)(C)N)C[C@@]2(Cc2ccccc2)C1=O,,,,,,,,,,,1.2065560440990295,1.8504624327615167,,,,
CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2=NN(C3CC3)C(=O)[C@]2(Cc2ccccc2)C1,,,-0.515700161,,0.45939248775923086,1.5435714239623655,-0.359518563,0.37291200297010657,1.5431985856376467,-0.267204302,0.42324587393680785,1.461348433647983,-0.485452247,0.46834733041215726,2.091737282991661,-0.42136079
CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2=NOC(=O)[C@]2(Cc2ccccc2)C1,,,,,,,,,,,1.3579348470004537,2.228194969963351,,,,
CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2=NN(C3CC3)C(=O)[C@]2(Cc2ccccn2)C1,,,,,,,,,,,0.5185139398778874,1.6816029987308685,,,,
C[C@@H](N[C@H]1CCN(c2ccc(CC(=O)O)cc2)C1)c1cccc2ccccc12,,,,,,,,,,,-0.228412519,0.22271647114758325,,,,
Cc1ccc(N2CC(CN[C@H](C)c3cccc4ccccc34)Oc3ccccc32)cc1C(=O)O,,,,,,,,,,,0,0.6989700043360189,,,,
Cc1ccc([C@@H]2C[C@H](CN[C@H](C)c3cccc4ccccc34)Oc3ccccc32)cc1C(=O)O,,,,,-0.15490196,0.3010299956639812,,1.3010299956639813,2.1789769472931693,,0,0.6020599913279624,,-0.22184875,0.414973347970818,
COC(=O)[C@]1(Cc2ccc(O)c(CC=C(C)C)c2)OC(=O)C(=O)C1c1ccc(O)cc1,,,,,,,,,,,,,,,,
CC(=O)[C@]1(Cc2ccc(O)c(CC=C(C)C)c2)OC(=O)C(=O)C1c1ccc(O)cc1,,,,,,,,,,,,1.6532125137753437,,,,
COc1cc(CC(=O)N2CCC(NC(=O)NCc3ccc(OC(F)(F)F)cc3)CC2)cc(OC)c1,,,,,,,,,,,0.14301480025409505,1.5888317255942073,,,,
COc1ccncc1C(=O)N1CCN(c2ccc(Cl)c(Cl)c2)C(C(=O)NCc2cccs2)C1,,,,,,,,,,,0.3222192947339193,1.8887409606828927,,,,
COc1ccc(NC(=O)C2CN(C(=O)c3cnccc3OC)CCN2c2ccc(Cl)c(Cl)c2)cc1,,,,,,,,,,,0.4471580313422192,1.8597385661971468,,,,
C=C[C@]1(C)C[C@@H](OC(=O)CSc2nc3c[n+](-c4ccc(C)cc4)ccc3[nH]2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,,,,,,,,,,,-0.292429824,0.7024305364455253,,,,
CC(=O)N[C@H]1[C@H](Oc2cccc(C(F)(F)F)c2-c2ccc(F)c(F)c2)O[C@H](CO)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,0.3783979009481377,1.4471580313422192,
CC(=O)N[C@H]1[C@H](Oc2cccc(C(F)(F)F)c2-c2ccc(F)cc2)O[C@H](CO)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,0.15228834438305647,1.1335389083702174,
CC(C)(C)C(NC(=O)C(Cc1ccncc1)NC(=O)CNC(=O)CCC(NS(=O)(=O)c1ccc(Cl)c(C(F)(F)F)c1)C(=O)O)C(=O)N1CCC[C@H]1CC(N)=O,,,,,,,,-0.552841969,1.3891660843645324,,0.037426497940623665,1.9319661147281726,,,,
CC(C)(C)C(NC(=O)C(Cc1ccncc1)NC(=O)CNC(=O)CCC(NS(=O)(=O)c1ccc(Cl)c(C(F)(F)F)c1)C(=O)O)C(=O)Nc1ccc(C(=O)O)cc1,,,,,,,,-0.449771647,1.462397997898956,,,,,0.3944516808262163,2.3010299956639813,
Cn1cc(-c2cnc(N)c(C(=O)N[C@H]3CCC[C@@H]3OCc3ccc(-c4ccc(C(C)(C)N5CCN(CCO)CC5)cc4)cc3)c2)cn1,,,,,,,,,,,,,,0.28555730900777376,0.8750612633917001,
Cn1cc(Nc2ncc(C3CN(C(=O)Nc4ccc(-c5ccccc5)cc4)C3)nc2C(N)=O)cn1,,,,,,,,,,,,,,-0.301029996,1.3222192947339193,
Cn1cc(Nc2ncc(C3CN(c4nc5ccccc5o4)C3)nc2C(N)=O)cn1,,,,,,,,,,,,,,-0.107905397,0.5010592622177514,
CC(C)(C)C(NC(=O)C(F)(F)Cl)C(=O)N1C[C@H]2[C@@H](C1C(=O)N[C@H](C#N)CC1CCNC1=O)[C@H]1C=C[C@@H]2C1,,,-1.107905397,,-0.36251027,0.6364878963533654,,-0.147520006,1.4409090820652177,-1.026872146,0.08990511143939793,1.705007959333336,-0.754487332,,,
CCn1c(=O)c(C)cn(Cc2nnc(-c3ccc(F)c(O)c3F)s2)c1=O,,,,,,,,,,,,,,0.146128035678238,2.041392685158225,-0.647817482
O=C(O)c1ccc(-c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2)cc1,,,,,,,,,,,,1.3117538610557542,,,,
COc1cc(OC)cc(-c2cnc3cc(NC(=O)NCc4ccc(OC(F)(F)F)cc4)ccc3c2)c1,,,,,,,,,,,-0.021819483,0.6739419986340878,,,,
CC(C)Oc1ccccc1C(=O)Nc1ccccc1C(=O)Nc1cccc(S(=O)(=O)C(F)(F)F)c1,,,,,,,,,,,0.8864907251724818,1.4771212547196624,,,,
COc1cc(F)c(-c2ccc(C(=O)O)cc2)cc1C(=O)N[C@H]1C(C(=O)Nc2cccc(S(=O)(=O)C(F)(F)F)c2)[C@@H]2C=C[C@H]1C2,,,,,,,,,,,-0.036212173,1.863322860120456,-2.508638306,,,
COc1cc(F)c(OC2CCC(C(=O)O)CC2)cc1C(=O)N[C@H]1C(C(=O)Nc2cccc(S(=O)(=O)C(F)(F)F)c2)[C@@H]2CC[C@H]1C2,,,,,,,,,,,0.2304489213782739,1.8808135922807914,-2,,,
COc1cc(F)c(O[C@H]2CC[C@@](C)(C(=O)O)CC2)cc1C(=O)N[C@H]1C(C(=O)Nc2ccc(F)c(S(F)(F)(F)(F)F)c2)[C@@H]2CC[C@H]1C2,,,,,,,,,,,0.36172783601759284,1.5797835966168101,-2.823908741,,,
COc1cc(F)c(O[C@H]2CC[C@@](C)(C(=O)O)CC2)cc1C(=O)N[C@@H]1C(C(=O)Nc2ccc(F)c(S(F)(F)(F)(F)F)c2)[C@H]2CC[C@@H]1C2,,,,,,,,,,,0.17609125905568124,1.146128035678238,-2.886056648,,,
CC(C)(C)OC(=O)N[C@@]12C[C@@H]3C[C@@H](C[C@@](NCC(=O)N4Cc5cc(F)c(F)cc5C4)(C3)C1)C2,,,,,,,,,,,0.8512583487190752,1.954242509439325,,,,
COc1cc(C(=O)O)cc2sc(N3CCN(Cc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)C[C@H]3C)nc12,,,,,-0.084600165,0.5599066250361125,,,,,1.4668676203541096,1.255272505103306,,-0.27572413,1.2174839442139063,
CC(C)CC(NC(=O)C1COCCCCCC(=O)N2C[C@H](F)CC2C(=O)N1)C(=O)[C@@]1(C)CO1,,,-0.346787486,,,,,,,,,,,0.4099331233312945,1.8505237088789943,
COCCCOc1cc2c(cc1Cl)-c1cc(=O)c(C(=O)O)cn1[C@H](C(C)C)CO2,,,-0.853871964,,0,1,,,,,,0.505149978319906,,,1.3010299956639813,-0.698970004
CCc1cc2c(cc1OCCCOC)OC[C@@H](C(C)C)n1cc(C(=O)O)c(=O)cc1-2,,,,,,,,,,,,1.1760912590556813,,,1.3222192947339193,
COCCCOc1cc2c(cc1C1CC1)-c1cc(=O)c(C(=O)O)cn1[C@H](C(C)C)CO2,,,,,,,,,,,,0.7323937598229685,,,1.146128035678238,
COCCCOc1cc2c(nc1OC)-c1cc(=O)c(C(=O)O)cn1[C@H](C(C)C)C2,,,-0.301029996,,-0.096910013,0.7323937598229685,,,,,-0.15490196,0.9822712330395684,,0.17609125905568124,1.4771212547196624,-0.337242168
COCCCOc1cc2c(nc1OC)-c1cc(=O)c(C(=O)O)cn1[C@](C)(C(C)C)C2,,,,,,,,,,,0.43136376415898736,1.3424226808222062,,0.6020599913279624,1.7403626894942439,
COCCCOc1cc2c(nc1OC)-c1cc(=O)c(C(=O)O)cn1[C@](C)(C(C)(C)C)C2,,,,,,,,,,,0.4913616938342727,1.6020599913279623,,0.6020599913279624,1.462397997898956,
C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,,,,,,1.0492180226701815,-1.951558196,,,,,1.7363965022766426,-1.654234307,,1.2265999052073575,-1.930701988
Cc1cc(C(=O)Nc2nc3cccc(Cl)c3n2[C@@H]2CCCCN(C(=O)/C=C/CN(C)C)C2)ccn1,,,,,,1.5440680443502757,-0.644605955,,,,,1.1958996524092338,-0.917322319,,1.4994121256722754,-1.057991947
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,,,,,,1.505149978319906,-1.911155437,,1.3424226808222062,-2.142667504,,0.9138138523837167,-2.510041521,,1.8562454007900542,-2.568636236
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)nc3ccsc23)c1,,,,,,,,,,,,1.8788089323592057,-2.001740662,,1.8453461374114086,-1.924453039
C=CC(=O)N1CCC(c2ccc(C(N)=O)c(-c3ccc(Oc4ccccc4)cc3)n2)CC1,,,,,,,,,,,,1.4312028845565166,-1.126970188,,1.6060587494103145,-0.906053276
C=CC(=O)N1CCN(CCCn2c(=O)c(-c3c(Cl)c(OC)cc(OC)c3Cl)cc3cnc(NC)nc32)CC1,,,,,,2.0681858617461617,-0.970088895,,1.6324572921847242,-0.988006885,,2.2041199826559246,-1.306888885,,1.4726101975960446,-1.499351937
C=CC(=O)N1C[C@H](Nc2ncnc3[nH]ccc23)CC[C@@H]1C,-0.091514981,1.0199466816788423,-0.166852888,,,0.9344984512435677,-0.208309351,,1.6232492903979006,-0.187534532,,1.724275869600789,-0.301612341,,1.6812412373755872,-0.494850022
CC(C)(/C=C(\C#N)C(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3F)c3c(N)ncnc32)C1)N1CCN(C2COC2)CC1,,1.1408221801093106,-1.728158393,,,,,,,,,1.8195439355418688,-1.651695137,,,
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1,,,,,,1.0969100130080565,-1.642636969,,,,,1.0277572046905534,-1.988429556,,1.6844862921887342,-2.053056729
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,,,,,,,,,,,,2.214843848047698,-1.959002308,,,
CC#CC(=O)N1CC[C@@H](n2c(=O)n(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,,,,,,0.9637878273455552,-0.895069261,,,,,1.7226339225338123,-1.089375595,,1.249931756634195,-1.264960295
C=CC(=O)N1CCC[C@@H](n2c(=O)n(-c3ccc(Oc4ccccc4)cc3)c3c(N)nccc32)C1,,,,,,,,,,,,1.4991369945373827,-1.327902142,,1.4466924663715273,-1.106515654
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,,,,,,,,,,,,1.6917885244026984,-1.64244628,,1.8260748027008264,-2.195179321
Cc1cc(-c2nc(Cl)cn2C[C@@H]2CCCOC2)cn(C)c1=O,,,,,-0.045757491,0.6989700043360189,-0.173925197,,,,0.07918124604762482,1.4471580313422192,-0.148741651,,,
Cc1cc(-c2nc(Cl)cn2CC2CCOCC2)cn(C)c1=O,,,,,-0.096910013,0.47712125471966244,-0.13076828,,,,0.17609125905568124,1.2787536009528289,-0.055517328,,,
CC(=O)N1CCC[C@@H](Cn2cc(Cl)nc2-c2cc(C)c(=O)n(C)c2)C1,,,,,,,,,,,-0.045757491,1.6989700043360187,-0.102372909,,,
CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,-0.30980392,0.9722028383790645,-1.602059991,,,,,,,,,,,,,
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,0.7708520116421442,1.2886962605902559,-1.4710833,,,,,,,,,,,,,
C=C(C)[C@@H]1CC[C@]2(NCCC3(O)COC3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC[C@](CF)(C(=O)O)CC6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,,,-0.920818754,,,,,,,,0,0.8129133566428556,,,,
C=C(C)[C@@H]1CC[C@]2(NCC[C@]3(O)CC[C@](C)(O)CC3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC[C@](CF)(C(=O)O)CC6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,,,-0.958607315,,,,,,,,-0.096910013,0.568201724066995,,,,
C=C(C)[C@@H]1CC[C@]2(NCC[C@]3(O)CC[C@@H](S(C)(=O)=O)CC3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC[C@](CF)(C(=O)O)CC6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,,,-0.958607315,,-0.508638306,-0.420216403,,,,,-0.096910013,0.5440680443502757,,,,
C=C(C)[C@@H]1CC[C@]2(NCCN3CCS(=O)(=O)CC3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC[C@@](CF)(C(=O)O)CC6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,,,-0.853871964,,,,,,,,0.25527250510330607,0.8129133566428556,,,,
O=C(Nc1ccc(Cl)c(Cl)c1)c1ccc(N2CCNCC2)c([N+](=O)[O-])c1,,,,,,,,,,,,,,0.9684829485539351,1.6317480743965693,
O=C1CCC(N2Cc3cc(C4CCN(C[C@H]5CC[C@H](NC(=O)C6NC7(CCCCC7)[C@@]7(C(=O)Nc8cc(Cl)ccc87)[C@H]6c6cccc(Cl)c6F)CC5)CC4)ccc3C2=O)C(=O)N1,,,,,,,,,,,,,,0.43136376415898736,0.8129133566428556,
Cn1nc(C2CCC(=O)NC2=O)c2ccc(C3CCN(C[C@H]4CC[C@H](NC(=O)C5NC6(CCCCC6)[C@@]6(C(=O)Nc7cc(Cl)ccc76)[C@H]5c5cccc(Cl)c5F)CC4)CC3)cc21,,,,,,,,,,,,,,0.6627578316815741,0.5185139398778874,
