SMILES,human_VDss_L_kg,human_CL_mL_min_kg,human_fup,human_thalf,dog_VDss_L_kg,dog_CL_mL_min_kg,dog_fup,monkey_VDss_L_kg,monkey_CL_mL_min_kg,monkey_fup,rat_VDss_L_kg,rat_CL_mL_min_kg,rat_fup,mouse_VDss_L_kg,mouse_CL_mL_min_kg,mouse_fup
CC(CO)(CO)NCc1cc2c3ccccc3ccc2c2ccccc12,,0.926342446625655,,,,,,,,,,,,,,
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1C(C(=O)O)C[C@@H]2CCCC[C@@H]21,,0.22271647114758325,,,,,,,,,,,,,,
CC/C(=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,,0.146128035678238,,,,,,,,,,,,,,
CC1(C)S[C@H]2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,,0.4014005407815441,,,,,,,,,,,,,,
CC1(C)S[C@H]2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)O,,0.4329692908744057,,,,,,,,,,,,,,
CC12CCC(=O)C=C1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1,,,-1.397940009,1.5314789170422551,,,,,,,,,,,,
CC1=C2CC(=O)C=C[C@]2(C)[C@@H]2[C@@H](C1)[C@@H]1CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H]2O,,0.7395723444500919,,,,,,,,,,,,,,
CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,,0.24797326636180664,,,,,,,,,,,,,,
CCC(C)(C)C(=O)O[C@@H]1C[C@H](C)C=C2C=C[C@@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,,0.8808135922807914,,,,,,,,,,,,,,
CCC(C)C(=O)O[C@@H]1C[C@@H](O)C=C2C=C[C@@H](C)[C@H](CC[C@H](O)C[C@H](O)CC(=O)O)[C@H]21,,0.9294189257142927,,,,,,,,,,,,,,
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,,-0.119186408,,,,,,,,,,,,,,
CCCC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)c(C(C)=O)c1,,1.0413926851582251,,,,,,,,,,,,,,
CCCC(NC(C)C(=O)N1C(C(=O)O)C[C@@H]2CCCC[C@H]21)C(=O)OCC,,0.791690649020118,,,,,,,,,,,,,,
CCCC(NC(C)C(=O)N1C(C(=O)O)C[C@@H]2CCCC[C@H]21)C(=O)O,,1.039414119176137,,,,,,,,,,,,,,
CCCCC1(CCCC)CN(c2ccccc2)c2cc(SC)c(OCC(=O)NC(C(=O)NC(CC)C(=O)O)c3ccc(O)cc3)cc2S(=O)(=O)N1,,,-2,0.37291200297010657,,,,,,,,,,,,
CCCCC1(CCCC)CS(=O)(=O)c2ccc(N(C)C)cc2[C@@H](c2ccc(OCc3ccc(C[N+]45CCN(CC4)CC5)cc3)cc2)[C@H]1O,,,-1.045757491,0.2041199826559248,,,,,,,,,,,,
CCCCCCCN(CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,,1.462397997898956,,,,,,,,,,,,,,
CCCCC[C@H](O)CC[C@@H]1C2Cc3cccc(OCC(=O)O)c3C[C@@H]2C[C@@H]1O,,0.8536982117761743,,,,,,,,,,,,,,
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@H]1CCC(C)=C[C@H]21,,0.5224442335063199,,,,,,,,,,,,,,
CCCC[C@@H]1CC(=O)[C@]2(O)O[C@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@@H]3O[C@@H]2O1,,0.2787536009528289,,,,,,,,,,,,,,
CCCC[C@](C)(O)C/C=C\[C@H]1C(CCCCCCC(=O)OC)C(=O)C[C@@H]1O,,2.380211241711606,,,,,,,,,,,,,,
CCCCN(CCCC)C[C@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1,,0.5526682161121932,,,,,,,,,,,,,,
CCC[C@H](C)C1(CC)C(=O)NC(=S)NC1=O,,0.48000694295715063,,,,,,,,,,,,,,
CCC[C@H]1CC(C(=O)N[C@@H]([C@H]2O[C@@H](SC)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](C)Cl)N(C)C1,,0.7032913781186614,,,,,,,,,,,,,,
CCC[C@H]1CC(C(=O)N[C@@H]([C@H]2O[C@@H](SC)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](C)O)N(C)C1,,0.2966651902615311,,,,,,,,,,,,,,
CCCNC[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,,1.2787536009528289,,,,,,,,,,,,,,
CCCN[C@@H]1CCc2nc(N)sc2C1,,0.9138138523837167,,,,,,,,,,,,,,
CCN(CC)c1cc(C)n2ncnc2n1,,0.5786392099680724,,,,,,,,,,,,,,
CCN1CC(C(=O)O)C(=O)c2ccc(-c3ccncc3)cc21,,0.3010299956639812,,,,,,,,,,,,,,
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)C[C@@H]2CCCC[C@H]21,,1.0927206446840991,,,,,,,,,,,,,,
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)[C@@H]1c1cccc(Cl)c1Cl,,1.064083435963596,,,,,,,,,,,,,,
CCOC(=O)C1=C(COCCN)N=C(C)C(C(=O)OC)[C@@H]1c1ccccc1Cl,,0.7708520116421442,,,,,,,,,,,,,,
CCOC(=O)Nc1c[n+](N2CCOCC2)no1,,0.9786369483844743,,,,,,,,,,,,,,
CCOC(=O)NNc1ccc(N(CC)C[C@@H](C)O)nn1,,0.5786392099680724,,,,,,,,,,,,,,
CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,,1.0976043288744108,,,,,,,,,,,,,,
CCOCn1c(Cc2ccccc2)c(C(C)C)c(=O)[nH]c1=O,,1.455910240382743,,,,,,,,,,,,,,
CCOc1cc(N)c(Cl)cc1C(=O)NC[C@H]1CN(Cc2ccc(F)cc2)CCO1,,1.2092468487533738,,,,,,,,,,,,,,
CC[C@H](CO)NCCN[C@@H](CC)CO,,0.9057958803678685,,,,,,,,,,,,,,
CC[C@H](OC(C)=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1,,0.6117233080073418,,,,,,,,,,,,,,
CC[C@]1(C)CC(=O)NC1=O,,-0.721246399,,,,,,,,,,,,,,
CC[C@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,,1.0711452904510828,,,,,,,,,,,,,,
CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,,1.2041199826559248,,,,,,,,,,,,,,
CCN(CC)CC#CCOC(=O)[C@](O)(c1ccccc1)C1CCCCC1,,0.9084850188786497,,,,,,,,,,,,,,
CCN(CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,,0.8506462351830665,,,,,,,,,,,,,,
CCN1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC,,0.2304489213782739,,,,,,,,,,,,,,
CCN1CCC[C@@H]1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,,0.8920946026904804,,,,,,,,,,,,,,
CCN1CCC[C@@H]1CNC(=O)c1cc(S(=O)(=O)CC)ccc1OC,,0.756636108245848,,,,,,,,,,,,,,
CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,1.426023015689876,0.9633155113861113,-1.522878745,1.5250448070368452,,,,,,,,,,,,
CCN1C[C@@H](CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,,0.7596678446896304,,,,,,,,,,,,,,
CCNC[C@H](O)c1ccc(O)cc1,,1.1344958558346736,,,,,,,,,,,,,,
CCc1cccc2cc([C@H](O)CNC(C)(C)C)oc12,,0.8864907251724818,,,,,,,,,,,,,,
CN(C)c1ccc(O)c2c1C[C@@H]1C[C@@H]3C(N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C1C2=O,,-0.050609993,,,,,,,,,,,,,,
CN1C(=O)NC(=O)[C@@](C)(C2=CCCCC2)C1=O,,0.5563025007672873,,,,,,,,,,,,,,
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,,,,,,,,,,,,,,,,
CN1c2ccccc2[C@H](NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,,0.5352941200427705,,,,,,,,,,,,,,
CNS(=O)(=O)CCC1CCC2[N]CC(C3CCN(C)CC3)C2C1,,0.8027737252919757,,,,,,,,,,,,,,
COC(=O)C(c1ccccc1)C1CCCCN1C(=O)OC[n+]1cccc(C(=O)NC(CO)C(=O)[O-])c1,1.4668676203541096,1.7781512503836436,-0.356547324,0.7558748556724915,,,,,,,,,,,,
COC(=O)C(c1ccccc1)[C@@H]1CCCCN1,,0.9749719942980689,,,,,,,,,,,,,,
COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,,0.9786369483844743,,,,,,,,,,,,,,
COC(=O)C1C=C2CC(=O)CC[C@]2(C)[C@@]23O[C@H]2C[C@@]2(C)[C@H](CC[C@]24CCC(=O)O4)[C@@H]13,,0.37657695705651195,,,,,,,,,,,,,,
COC(=O)C1[C@H](OC(=O)c2ccccc2)CC2CC[C@@H]1N2C,,1.505149978319906,,,,,,,,,,,,,,
COCC(=O)Nc1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)N(C)C[C@H](O)CO)c1I,,0.1846914308175988,,,,,,,,,,,,,,
COCCCOc1ccnc(C[S@@+](O)c2nc3ccccc3[n-]2)c1C,,0.7781512503836436,,,,,,,,,,,,,,
COC[C@H]1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1C,,1.0437551269686796,,,,,,,,,,,,,,
COCc1c(-c2ccc(F)cc2)c(=CC[C@H](O)C[C@H](O)CC(=O)O)c(C(C)C)nc1=C(C)C,,0.4742162640762552,,,,,,,,,,,,,,
COCc1c(C(=O)OC(C)C)ncc2[nH]c3ccc(OCc4ccccc4)cc3c12,,1.1139433523068367,,,,,,,,,,,,,,
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C)CS[C@@H]12)c1csc(N)n1,,0.3010299956639812,,,,,,,,,,,,,,
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@@H]12)c1csc(N)n1,,0.2966651902615311,,,,,,,,,,,,,,
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])C(=C[N+]34CCC(C(N)=O)(CC3)CC4)CSC12)c1nsc(N)n1,-0.568636236,0.2304489213782739,,,,,,,,,,,,,,
COP(=O)(OC)[C@H](O)C(Cl)(Cl)Cl,,0.7535830588929066,,,,,,,,,,,,,,
CO[C@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21,,0.12057393120584989,,,,,,,,,,,,,,
CO[C@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]21,,0.2648178230095365,,,,,,,,,,,,,,
CO[C@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,,0.4608978427565479,,,,,,,,,,,,,,
CO[C@]1(NC(O)=c2sc(=C(C(N)=O)C(=O)O)s2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,,-0.200659451,,,,,,,,,,,,,,
COc1c(N2CCN[C@@H](C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,,0.4548448600085102,,,,,,,,,,,,,,
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Br,,-0.22184875,,,,,,,,,,,,,,
COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC,,0.6242820958356683,,,,,,,,,,,,,,
COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,0.31175386105575426,-0.677780705,-2,2.0453229787866576,,,,,,,,,,,,
COc1ccc(C(=O)Nc2ccccc2CC[C@@H]2CCCCN2C)cc1,,2.2483166403417796,,,,,,,,,,,,,,
COc1ccc(NC(=O)/C=C(C)\C=C\C=C(C)/C=C/C2=C(C)CCCC2(C)C)cc1,,1.995020606124758,,,,,,,,,,,,,,
COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,,0.3443922736851107,,,,,,,,,,,,,,
COc1ccc2c(c1)N[C@@H]([S@@+](O)Cc1ncc(C)c(OC)c1C)N2,,0.5809249756756193,,,,,,,,,,,,,,
COc1ccc2c3c1OC1C(=O)CC[C@@H]4[C@H](C2)N(C)CC[C@@]314,,0.9454685851318197,,,,,,,,,,,,,,
COc1ccc2c3c1OC1C(=O)CC[C@]4(O)[C@H](C2)N(C)CC[C@@]314,,1.0580462303952818,,,,,,,,,,,,,,
COc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@@H]4[C@H](C2)N(C)CC[C@]341,,1.0413926851582251,,,,,,,,,,,,,,
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@](O)(C(=O)CO)C[C@@H]1O[C@@H]1C[C@H](N)[C@@H](O)[C@H](C)O1)C3=O,,1.2164298308762511,,,,,,,,,,,,,,
COc1ccnc(C[S@@+](O)c2nc3cc(OC(F)F)ccc3[n-]2)c1OC,,0.4099331233312945,,,,,,,,,,,,,,
CS(=O)(=O)c1ccc([C@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,,0.41830129131974547,,,,,,,,,,,,,,
CSc1ccc(OCc2ncc([N+](=O)[O-])n2C)cc1,,,-1.698970004,,,,,,,,,,,,,
C[C@@H](CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,,1.7708520116421442,,,,,,,,,,,,,,
C[C@H](CN1CCN(CCOCCO)CC1)CN1c2ccccc2Sc2ccccc21,,1.2440295890300217,,,,,,,,,,,,,,
