Molecule_Name,Smiles,Mouse_fup,Source
CHEMBL3892103,Cc1nc(C)n(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3nc4c(F)cccc4[nH]3)C[C@H]2C)n1,0.014,CHEMBL 35
CHEMBL5076678,N[C@@H]1C[C@H](C(=O)O)[C@@H](c2ccc(-c3cc(C(=O)O)cc4cc(-c5ccc(C(F)(F)F)cc5)ccc34)cc2)C1,1,CHEMBL 35
CHEMBL5081508,CC(=O)N[C@H]1CC(=O)NCCCC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)c2nc3ccccc3s2)NC(=O)[C@H](CC(C)C)NC1=O,0.286,CHEMBL 35
CHEMBL4553678,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2Cl)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.008,CHEMBL 35
CHEMBL4552978,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(C)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.007,CHEMBL 35
CHEMBL5276146,CC(C)(C)c1cc(NC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)n[nH]1,0.26,CHEMBL 35
CHEMBL3667415,NC1=N[C@@]2(c3cc(NC(=O)c4ncc(F)cc4F)ccc3F)CN(c3ncc(F)cn3)C[C@H]2CS1,0.025,CHEMBL 35
CHEMBL4452566,COc1cnc(C(=O)Nc2ccc(F)c([C@]34CN(c5ncc(F)cn5)C[C@H]3CSC(N)=N4)c2)cn1,0.031,CHEMBL 35
CHEMBL5182431,CC(C)C[C@@H](N)c1cc(C#N)c2cc(-c3ccncc3)ccc2n1,0.13,CHEMBL 35
CHEMBL5201888,CCc1nc([C@@H](N)CC(C)C)nc2cc(OC)c(-c3cnco3)cc12,0.1,CHEMBL 35
CHEMBL4546097,Cn1c(=O)n(CCCO)c(=O)c2c1nc(Oc1cccc(Cl)c1)n2Cc1ccc(Cl)cc1,0.004,CHEMBL 35
CHEMBL4209316,CNc1nc(Nc2ccc(-n3cnc(C)n3)c(OC)c2)nc2c1CC[C@H]2c1ccc(F)cc1,0.007,CHEMBL 35
CHEMBL4169114,CCOc1ccc(C(=O)Nc2cc(OC(F)(F)F)ccc2-n2cncn2)cc1OC,0.086,CHEMBL 35
CHEMBL3934548,O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,0.105,CHEMBL 35
CHEMBL5394700,COc1ncc(C(=O)N2CCN(C(=O)/C=C/c3ccc4c(c3)OC(F)(F)O4)CC2)cn1,0.22,CHEMBL 35
CHEMBL5416410,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1.O,0.03,CHEMBL 35
CHEMBL4165225,C[C@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)N=C(N)CO[C@H]1C(F)(F)F,0.23,CHEMBL 35
CHEMBL4217988,N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(-c2cccc(C(F)(F)F)c2)cc1-c1ccnc(CNCCC2CCNCC2)c1,0.00281,CHEMBL 35
CHEMBL5193821,CCn1c(CO)nn(-c2nc(O[C@@H](C)C(F)(F)F)c(C(=O)Nc3c(C)cnc(OC)c3Cl)cc2F)c1=O,0.062,CHEMBL 35
CHEMBL4753907,CC(C)n1ncc2c1C(=O)CC1(CCN(C(=O)c3cc(-c4ccc(C(=O)O)cc4)nc(N(C)C)c3)CC1)C2,0.057,CHEMBL 35
CHEMBL4218112,CC(C)NCc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,0.16,CHEMBL 35
CHEMBL3989970,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,0.2,CHEMBL 35
CHEMBL4590789,O[C@@H]1c2nonc2CC[C@H]1[C@H]1c2ccccc2-c2cncn21,0.27,CHEMBL 35
CHEMBL4878039,Cn1cncc1-c1cc(F)ccc1CN1CCP(=O)(O)[C@](CCCCN)(C(=O)O)C1,0.93,CHEMBL 35
CHEMBL3925871,Cn1cc(-c2ccc(F)c(C(F)(F)F)c2)nc1C1CCN(c2ncnc(N)c2-c2ccc(F)cc2)CC1,0.0003,CHEMBL 35
CHEMBL5435085,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(-c4noc(CN5CCCNCC5)n4)cc3OC)nc2N1C1CCCC1,0.0201,CHEMBL 35
CHEMBL2396989,NC1=N[C@@]2(c3cc(NC(=O)c4ccc(F)cn4)ccc3F)COC[C@H]2CS1,0.37,CHEMBL 35
CHEMBL5413640,COCCN(C(=O)c1[nH]c(C)c(Cl)c1Cl)c1nc2ccc(C(=O)O)cc2s1,0.11,CHEMBL 35
CHEMBL5419700,Cc1[nH]c(C(=O)/N=c2\sc3cc(C(=O)O)ccc3n2CC(=O)c2ccccc2)c(Cl)c1Cl,0.0001,CHEMBL 35
CHEMBL5431786,Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(S(C)(=O)=O)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0325,CHEMBL 35
CHEMBL5410424,Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CCOCC5=O)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0017,CHEMBL 35
CHEMBL4174307,CN(C(=O)[C@@H](CC(=O)O)Cc1ccccc1)c1nc(-c2ccccc2Cl)cs1,0.0015,CHEMBL 35
CHEMBL4164621,Cc1ccc(S(=O)(=O)c2cc(Cl)c(O)c3ncccc23)cc1,0.84,CHEMBL 35
CHEMBL4176594,Cc1ccc2nc(N3CCCc4ccc(F)cc4C3)cc(NC3(CN)COC3)c2c1,0.1,CHEMBL 35
CHEMBL4217988,N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(-c2cccc(C(F)(F)F)c2)cc1-c1ccnc(CNCCC2CCNCC2)c1,0,CHEMBL 35
CHEMBL4175981,CC(C)(C)[C@@H](CO)NC(=O)c1nn(-c2c[n+]([O-])ccn2)c2c1C[C@@H]1C[C@H]21,0.1,CHEMBL 35
CHEMBL4576039,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)OC3C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.002,CHEMBL 35
CHEMBL4565868,C=C[C@]1(C)C[C@@H](OC(=O)COc2cc(C)c3c(c2)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.005,CHEMBL 35
CHEMBL4548875,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2Cl)B(O)OC3CN)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.119,CHEMBL 35
CHEMBL4561712,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2C)B(O)N(C(=O)OC)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.006,CHEMBL 35
CHEMBL4871106,NC(=O)c1cccc2c(N[C@H](CN3CCC3)c3ccc(Cl)c(C(F)(F)F)c3)ncnc12,0.03,CHEMBL 35
CHEMBL5430344,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(-c4noc(CN5CCNCC5)n4)cc3OC)nc2N1C1CCCC1,0.045,CHEMBL 35
CHEMBL513909,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0.114,CHEMBL 35
CHEMBL5179778,CC(C)C[C@H](NC(=O)c1cc2c(F)cccc2[nH]1)C(=O)NN(C[C@@H]1CCNC1=O)C(=O)[C@H](F)Cl,0.0015,CHEMBL 35
CHEMBL3972276,COCCNc1cc(NC(=O)N2CCCc3cc(CO)c(C=O)nc32)ncc1C#N,0.12,CHEMBL 35
CHEMBL4646211,Cc1cc(C)c(-c2ccc(N)nn2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,0.029,CHEMBL 35
CHEMBL4642178,Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)F)ccc(C(F)(F)F)n3n2)ncn1,0.017,CHEMBL 35
CHEMBL4289161,N#Cc1cc(F)cc(C(=O)N2CCN([C@@H](C(=O)NCC(F)(F)C3CC3)c3ccccc3)CC2)c1,0.13,CHEMBL 35
CHEMBL4293510,NC(=O)c1cnc2c(N[C@H]3C[C@H]3F)cc(Nc3cccc(-c4ccc(C(F)(F)F)cc4F)c3)nn12,0.004,CHEMBL 35
CHEMBL4476111,CC(C)(C)Cc1cnc(CCc2ccc(-c3cccc(F)c3C(=O)O)cc2)n1CC(=O)O,0.1815,CHEMBL 35
CHEMBL5274596,CC1CN(c2ccncc2NC(=O)c2ccnn3cc(C4CC4)nc23)CCO1,0.031,CHEMBL 35
CHEMBL5424175,Brc1ccc2[nH]nc(C3=CCCNC3)c2c1,0.12,CHEMBL 35
CHEMBL5184381,COC(=O)Nc1cc(-c2cnc(OC[C@@](C)(N)CC(C)C)c(C)c2)ccn1,0.049,CHEMBL 35
CHEMBL4228859,Cc1cccc(C)c1C(=O)N[C@H](c1ccccc1)C12CCC(CC1)CN2C,0.32,CHEMBL 35
CHEMBL4174690,Cc1ccc2nc(N3CCCc4ccc(F)cc4C3)cc(NCC3(N)COC3)c2c1,0.11,CHEMBL 35
CHEMBL3954214,O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2CC[C@H](O)C2)c(-c2cncnc2)c1,1,CHEMBL 35
CHEMBL4202767,CCOc1c(Cl)cc(C(=O)Nc2ccc(C(=O)O)c(C)c2)cc1OC(C)C,0.91,CHEMBL 35
CHEMBL4457158,CCC(=O)c1sc(-c2ccc(Cl)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,0.0116,CHEMBL 35
CHEMBL4560579,C#CCOc1cnc(C(=O)Nc2cc(F)c(F)c([C@@]3(C)N=C(N)S[C@@]4(COC)C[C@H]43)c2)cn1,0.018,CHEMBL 35
CHEMBL4282052,CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1.O=C(O)C(F)(F)F,0.046,CHEMBL 35
CHEMBL4229060,CN(Cc1nnc(-c2ccco2)o1)Cc1c(F)cccc1Cl,0.123,CHEMBL 35
CHEMBL5081575,CC(=O)N[C@H]1CCCCNC(=O)CC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)c2nc3ccccc3s2)NC(=O)[C@H](CCCNC(=N)N)NC1=O,0.259,CHEMBL 35
CHEMBL5286433,Cc1cn(-c2cncc(C(F)(F)F)c2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc12,0.005,CHEMBL 35
CHEMBL4515207,O=C(Nc1ccc(F)c(-c2nc3ncc(-c4cccc(F)c4)cn3n2)c1)N1CCC(F)(F)C1,0.033,CHEMBL 35
CHEMBL4578045,O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccc(F)cc4)cn3n2)c1)N1CCC(F)(F)C1,0.0343,CHEMBL 35
CHEMBL4587144,OC[C@@]12C[C@@H]1[C@@H](n1cnc3c(N[C@H]4C[C@H]5CC[C@@H]4C5)nc(Cl)nc31)[C@H](O)[C@@H]2O,0.0768,CHEMBL 35
CHEMBL4543422,O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cccnc1)CCO2,0.00012,CHEMBL 35
CHEMBL4573279,C=CC(=O)N1CCN(c2nc(=O)n(-c3scnc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,0.02,CHEMBL 35
CHEMBL4445363,CN1CCCc2c1nc(N1CCC3(CC1)C(=O)N(CCO)c1cc(F)cc(F)c13)[nH]c2=O,0.083,CHEMBL 35
CHEMBL4544608,O=C(Nc1ccc(F)c(-c2nc3ncc(-c4cccnc4F)cn3n2)c1)N1CC[C@@H](F)C1,0.146,CHEMBL 35
CHEMBL4460464,CC(C)COc1ccc(-c2nn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)c(F)cc23)cn1,0.011,CHEMBL 35
CHEMBL3648329,CNc1nc2ccccc2n1-c1nc(N2CCOC[C@H]2C)cc(C2([S@](C)(=N)=O)CC2)n1,0.15,CHEMBL 35
CHEMBL4242822,CC(C)Cc1ccc2ncccc2c1NS(=O)(=O)c1ccc(CCCN2CCN3CCC[C@@H]3C2)cc1,0.17,CHEMBL 35
CHEMBL4214921,CN(C)Cc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,0.1,CHEMBL 35
CHEMBL4284170,CC(=O)Nc1cc(-c2[nH]c3cccnc3c2-c2cccc(C(F)F)n2)ccn1,0.05,CHEMBL 35
CHEMBL4779670,N#Cc1c(F)cc(-n2c(C(=O)NC3CC3)cc3cccnc32)cc1F,0.096,CHEMBL 35
CHEMBL4758348,O=C(c1cc2cccnc2n1-c1ccnc(F)c1)N1CC(F)C1,0.393,CHEMBL 35
CHEMBL4776397,CS[C@@H](Cn1nnc2cc(C#Cc3ccc(-n4ccnc4CO)cc3)ccc21)N(O)C=O,0.05,CHEMBL 35
CHEMBL5401016,O=C(c1ccc(-c2cnn3cccnc23)cc1)N(c1ncccc1C(F)(F)F)[C@@H]1CCCNC1,0.0013,CHEMBL 35
CHEMBL4173663,O=C(O)C[C@@H](CC1CCCC1)C(=O)N(c1nc(-c2ccccc2-c2ccc(-n3cccn3)nc2)cs1)C1CC1,0.0014,CHEMBL 35
CHEMBL5438031,CN(C)C(=O)[C@H]1Cc2c([nH]c3ccccc23)[C@H](c2ccccc2)N1C(=O)CCl,0.082,CHEMBL 35
CHEMBL5440171,COC(=O)[C@H]1Cc2c([nH]c3ccccc23)[C@H](c2ccc(F)cc2C(F)(F)F)N1C(=O)CCl,0.016,CHEMBL 35
CHEMBL3774760,O=C(O)CSc1ncnc2c(C3CC3)c(Cl)sc12,0.001,CHEMBL 35
CHEMBL4788274,COc1ccccc1-c1nccc(COc2ccccc2C[C@@H](Oc2ncnc3sc(-c4ccc(F)cc4)c(-c4ccc(OCCN5CCN(C)CC5)c(Cl)c4C)c23)C(=O)O)n1,0.0004,CHEMBL 35
CHEMBL4482864,COC[C@H]1Cn2cc(-c3nc(Nc4ccnn4C)ncc3C)nc2C(=O)N1Cc1ccc(F)c(F)c1,0.12,CHEMBL 35
CHEMBL4554946,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(CC)cccc3CC)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,0.03,CHEMBL 35
CHEMBL5181454,CC(C)(O)c1ccc(N2Cc3c(cc(C4(C)COC4)nc3-c3ccccc3OCC(F)(F)F)C2=O)cc1,0.11,CHEMBL 35
CHEMBL5291050,Cc1cccc(Cl)c1C(=O)N[C@@H](Cc1ccc(-c2c(C)n(C)c(=O)n(C)c2=O)cc1)C(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,0.9,CHEMBL 35
CHEMBL4753379,Cc1ccc(C#Cc2cccc(-c3nn(-c4nc(C(=O)O)cs4)c(CC4CC4)c3Cc3ccc(S(N)(=O)=O)c(F)c3)c2)s1,0.044,CHEMBL 35
CHEMBL5407071,Cc1cc(S(=O)(=O)N[C@H](C)C2CCN(C)CC2)ccc1NC(=O)c1ccccc1C,0.449,CHEMBL 35
CHEMBL4848754,CCN(C)C(=O)N1C[C@@H]2[C@H](C1)[C@H]2C(=O)N[C@H]1CCN(c2nccn3ccnc23)C1,0.4,CHEMBL 35
CHEMBL5200171,Cn1cnc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)c1,0.018,CHEMBL 35
CHEMBL3917975,C[C@H](NC(=O)CCc1nc2cccnc2n1Cc1ccc(OC(F)(F)F)cc1)c1ccc(Cl)cc1,0.018,CHEMBL 35
CHEMBL4790083,N#Cc1ccc(N2C3CCC2CN(C(=O)CCS(=O)(=O)c2cccc4ncsc24)C3)nc1,0.18,CHEMBL 35
CHEMBL5198935,CCCC1CNCc2c1[nH]c(=O)c(C#N)c2N1CCC2(CC1)CC2.Cl,0.41,CHEMBL 35
CHEMBL5202092,CO[C@@H](CO)CNC(=O)c1cc(Nc2cccc(F)c2F)c2cc(Cl)ccc2n1,0.01,CHEMBL 35
CHEMBL4170106,COc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)COC3=C(F)F)c2)cn1,0.146,CHEMBL 35
CHEMBL4162197,COc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)CO[C@H]3C(F)F)c2)cn1,0.279,CHEMBL 35
CHEMBL5401090,COc1cc2ccccc2cc1C(=O)NC(=S)Nc1ccc(-c2nccs2)cc1,0.022,CHEMBL 35
CHEMBL5199420,N#CCC(=O)N1CC2(CCC(c3cccc4nc(NC(=O)C5CC5)nn34)CC2)C1,0.479,CHEMBL 35
CHEMBL4754102,COc1cccc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,0.051,CHEMBL 35
CHEMBL4743437,C[C@H](Nc1nc(Cl)nc2c1cnn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O)c1ccccc1,0.029,CHEMBL 35
CHEMBL4743101,COc1cc(C(=O)N2CCC3(CC2)CC(=O)c2nn(C(C)(C)C)cc2O3)cc(-c2ccc(C(=O)O)cc2)n1,0.17,CHEMBL 35
CHEMBL4464335,C=CC(=O)N1CC(NC(=O)Cn2c(C3CC3)c(C(=O)N3CCc4c(cccc4OC)C3)c3cc(Cl)cc(C)c32)C1,0.02,CHEMBL 35
CHEMBL5422616,CNc1cc(Nc2cccn(-c3ccccn3)c2=O)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,0.08,CHEMBL 35
CHEMBL5419281,CNc1cc(Nc2cccn(-c3ocnc3C)c2=O)nc2c(C(=O)N[C@@H]3CC[C@H]3OC)cnn12,0.23,CHEMBL 35
CHEMBL5288212,Cc1[nH]c(C(=O)Nc2nc3c(N4CCOCC4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.018,CHEMBL 35
CHEMBL5419652,N#Cc1ccc(Nc2nccc(C(=O)Nc3cnccc3-c3ccc(F)cc3)n2)cc1,0.03,CHEMBL 35
CHEMBL4538498,O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccccc4Cl)cn3n2)c1)N1CCC(F)(F)C1,0.036,CHEMBL 35
CHEMBL4280731,[2H]C([2H])([2H])Oc1ccc(-c2c(-c3ccnc(NC(C)=O)c3)[nH]c3cccnc23)nc1,0.12,CHEMBL 35
CHEMBL5202092,CO[C@@H](CO)CNC(=O)c1cc(Nc2cccc(F)c2F)c2cc(Cl)ccc2n1,0.01,CHEMBL 35
CHEMBL5205510,C/C=C/c1cnc(C(=O)NC[C@@H](F)CO)cc1Nc1ccccc1F,0.076,CHEMBL 35
CHEMBL5201891,Cc1cc(-c2[nH]c3ccc(C4CCNCC4)cc3c2C(C)C)cc(C)n1,0.05,CHEMBL 35
CHEMBL4759642,O=C(Nc1ccc(Br)cc1C(=O)O)c1ccc(SC(F)(F)F)cc1,0.029,CHEMBL 35
CHEMBL4290933,Cn1cc(-c2ccc(C(F)(F)F)cc2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc21,0.0035,CHEMBL 35
CHEMBL5194637,CS(=O)(=O)Cn1cc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,0.019,CHEMBL 35
CHEMBL5201368,O=C(NC[C@@H](F)CO)c1cc(Nc2ccccc2F)c2cc(Cl)ccc2n1,0.012,CHEMBL 35
CHEMBL5179805,COCCNC(=O)c1cc(Nc2ccccc2F)c2cc(C)ncc2n1,0.087,CHEMBL 35
CHEMBL5179626,Cc1cc2c(Nc3ccccc3)cc(C(=O)NC3CC3)nc2cn1,0.049,CHEMBL 35
CHEMBL3793910,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1F,0.037,CHEMBL 35
CHEMBL5201917,COc1ccc(CN2CCC[C@H](OCc3ccc(F)c(F)c3)C2)cc1F,0.026,CHEMBL 35
CHEMBL4552098,C=C[C@]1(C)C[C@@H](OC(=O)CNc2ccc3c(c2F)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.005,CHEMBL 35
CHEMBL4442838,COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc(-c3cncs3)cc2)C2CCC2)c(Cl)c1,0.001,CHEMBL 35
CHEMBL4097569,Cc1cnc(C(=O)N[C@H]2CCOC[C@@H]2O)cc1Cc1ccc(-c2cscn2)cc1,0.00029,CHEMBL 35
CHEMBL3321987,N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,0.0066,CHEMBL 35
CHEMBL4466131,CC(C)Cc1ccc(-c2cn(C)c3cc(C(=O)NS(C)(=O)=O)ccc23)cc1,0.003,CHEMBL 35
CHEMBL5199558,Cc1ccc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)cn12,0.16,CHEMBL 35
CHEMBL5405856,COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(C(=O)N(C)C)cccc34)CC2)s1,0.0213,CHEMBL 35
CHEMBL5220114,O=C(CS(=O)(=O)O)Nc1ccc(N2CCOCC2)c(Br)c1,0.243,CHEMBL 35
CHEMBL5220687,N.O=C(Nc1nc2ccccc2s1)NS(=O)(=O)O,0.07,CHEMBL 35
CHEMBL5219807,O=C(CS(=O)(=O)O)Nc1nc2ccccc2s1,0.209,CHEMBL 35
CHEMBL5415751,Cc1[nH]c(C(=O)Nc2nc3c(OCc4cccnc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0003,CHEMBL 35
CHEMBL5201228,COc1ccc2ccc(=O)n(CCN[C@H]3CC[C@H]4[C@H](C3)OC(=O)N4c3ccc4c(n3)NC(=O)CO4)c2n1,0.15,CHEMBL 35
CHEMBL5207874,CCOc1ccc2cn(-c3ccc4nn(C)cc4c3)c(=O)c(-c3ccc(Cl)cc3)c2n1,0.0112,CHEMBL 35
CHEMBL5199698,CC(C)C[C@](C)(N)COc1cnc(-c2ccnc(C(F)F)c2)cc1C(F)F,0.065,CHEMBL 35
CHEMBL5197758,O=C(Nc1nc2cccc([C@H]3CC[C@@H](NC(=O)[C@@H]4CC4(F)F)CC3)n2n1)C1CC1,0.148,CHEMBL 35
CHEMBL5270366,Cc1cn(-c2cccc(C(F)(F)F)c2)c2ccc(C(=O)NS(C)(=O)=O)cc12,0.002,CHEMBL 35
CHEMBL5082933,CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)cc1C(F)(F)F,0.002,CHEMBL 35
CHEMBL5394681,O=S(=O)(c1cccc2cccnc12)N1CC(c2nc(-c3ccc(F)cc3)no2)C1,0.014,CHEMBL 35
CHEMBL4463138,O=C(NCc1cc(F)cc(Cl)c1)[C@@]1(O)CCN(c2ccc3[nH]ccc3c2)C1=O,0.011,CHEMBL 35
CHEMBL5405825,COc1ccc(-c2nn([C@@H](C)c3nn(-c4cccnc4)c4cc(Cl)ccc34)c3ncnc(N)c23)cc1F,0.0014,CHEMBL 35
CHEMBL5170406,Cn1cc2c3cc(C(=O)O)ccc3n(-c3ccc(C(F)(F)F)cc3)c2n1,0.02,CHEMBL 35
CHEMBL5429808,FC(F)c1nnc(-c2ccc(Cn3nnc(-c4ccccn4)n3)nc2)o1,0.27,CHEMBL 35
CHEMBL5404004,COCCOc1cc(C(=O)O)cc2sc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)nc12,0.004,CHEMBL 35
CHEMBL2152899,C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)Cn2c(C#N)cnc2C(N)=N1,0.06,CHEMBL 35
CHEMBL4439294,O[C@@H]1c2ccnn2CC[C@H]1[C@H]1c2ccccc2-c2cncn21,0.09,CHEMBL 35
