Molecule_Name,Smiles,Mouse_fup,Source
CHEMBL5395828,Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CCS(=O)(=O)CC5)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.001,CHEMBL 35
CHEMBL5436841,CC(=O)N/C(N)=N/C(=N/S(=O)(=O)c1ccc(Cl)cc1)N1C[C@H](c2ccccc2)C(c2ccc(Cl)cc2)=N1,1,CHEMBL 35
CHEMBL5174509,O=C(Cc1ncc(C(F)(F)F)cc1C(F)(F)F)N(CC#Cc1ccc(C2CCNC2)cn1)c1ccc(F)cc1,0.019,CHEMBL 35
CHEMBL5187422,Nc1ccc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)nn1,0.052,CHEMBL 35
CHEMBL5197585,CC(C)(O)c1ccc(N2Cc3c(cc(C4(C)COC4)nc3-c3ccccc3OCC(F)F)C2=O)cc1,0.21,CHEMBL 35
CHEMBL4111330,O=C1[C@H](N2CCC(c3ccc(O)cc3)CC2)CCN1Cc1ccc(F)cc1,0.12,CHEMBL 35
CHEMBL5271811,Cc1[nH]c(C(=O)Nc2nc3c(N4C[C@H]5CC[C@@H](C4)O5)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.004,CHEMBL 35
CHEMBL4473871,Cn1ccc([C@H]2C[C@@H](C(F)(F)F)CCN2[C@H]2CCOc3cc(S(=O)(=O)Nc4ccncn4)c(F)cc32)n1,0.0001,CHEMBL 35
CHEMBL4530176,O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cnco1)CCO2,0.00027,CHEMBL 35
CHEMBL4637839,Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(O[C@@H](C)C(F)(F)F)cccn3n2)sn1,0.034,CHEMBL 35
CHEMBL4645326,Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)C(F)(F)F)cccn3n2)on1,0.032,CHEMBL 35
CHEMBL5174376,Cn1nc(N)cc1C#CCN(C(=O)Cc1ncc(C(F)(F)F)cc1C(F)(F)F)c1ccc(F)cc1,0.044,CHEMBL 35
CHEMBL5197173,O=C(Cc1ncc(C(F)(F)F)cc1C(F)(F)F)N(CC#Cc1cnn(C2CNC2)c1)c1ccc(F)cc1,0.051,CHEMBL 35
CHEMBL4639184,Cc1nsc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)F)cccn3n2)n1,0.06,CHEMBL 35
CHEMBL4645821,Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3n(n2)CCCN3c2cc(F)cc(F)c2)ncn1,0.006,CHEMBL 35
CHEMBL4643134,CCn1nnc2c(C)c([C@@H](CC(=O)O)c3ccc4c(c3)CN(C(=O)c3c(C)c(C)cc(C)c3C)CC4)ccc21,0.00505,CHEMBL 35
CHEMBL4448852,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(C)F,0.0095,CHEMBL 35
CHEMBL4472351,CCc1sc2ncnc(O[C@H](Cc3ccccc3)C(=O)O)c2c1-c1ccc(OCCN2CCN(C)CC2)c(Cl)c1C,0.002,CHEMBL 35
CHEMBL4531747,O=C(NCC1(O)CCCC(F)(F)C1)c1c(Cl)ccc2nc(N3CC[C@H](F)C3)ccc12,0.079,CHEMBL 35
CHEMBL4165309,Oc1ccc(F)cc1-c1cncn1Cc1cc2cc(F)ccc2[nH]1,0.0164,CHEMBL 35
CHEMBL4749141,Nc1ncc(-c2cnc(C3CCNCC3)s2)cc1OCc1ccncc1,0.38,CHEMBL 35
CHEMBL4436187,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(F)F,0.021,CHEMBL 35
CHEMBL4569507,O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1ccnnc1)CCO2,0.00105,CHEMBL 35
CHEMBL4462278,O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cc[nH]n1)CCO2,0.00013,CHEMBL 35
CHEMBL4864604,CC(=O)N1Cc2cc(S(C)(=O)=O)ccc2[C@@H]1C(=O)Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,0.21,CHEMBL 35
CHEMBL5182688,O=C1NCc2nc(-c3c(F)cccc3F)cc(Nc3ccc(C(=O)N4CCOCC4)cc3)c21,0.0024,CHEMBL 35
CHEMBL4750685,CCOC(=O)c1cnc2c(OC)cccc2c1-c1cnc(-c2ccccc2OC)c(OC)c1,0.01,CHEMBL 35
CHEMBL4290130,C[C@](O)(CO)CNc1cc(Nc2cccc(-c3ccc(C(F)(F)F)cc3F)c2)nn2c(C(N)=O)cnc12,0.012,CHEMBL 35
CHEMBL5415746,C[C@H]1Cn2ncc(N3CCCC3=O)c2CN1C(=O)Nc1cc(F)c(F)c(F)c1,0.18,CHEMBL 35
CHEMBL5430648,C#C[C@H](CC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@]1(c2ccc(OC(F)(F)F)cc2)C[C@H](OC)C1,0.31,CHEMBL 35
CHEMBL4470092,Oc1ccc(-c2cc(-c3ccccc3Cl)nc3c2Cc2c(O)cccc2-3)cc1,0.999,CHEMBL 35
CHEMBL5089326,O=C(c1ccco1)N1CCN([C@@H]2CC(=O)N(c3ccc(-c4ccc(F)cc4)cc3)C2)CC1,0.24,CHEMBL 35
CHEMBL5084823,CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)cc1C#N,0.079,CHEMBL 35
CHEMBL4160395,COc1cc(C(=O)Nc2cc(OC(F)(F)F)ccc2-n2cncn2)ccc1OC1CC1,0.039,CHEMBL 35
CHEMBL4645691,CCC(C)(C)NC(=O)COc1cccc(-c2nc3c(c(Nc4ccc(-c5cn[nH]c5)cc4)n2)COC3)c1,0.03,CHEMBL 35
CHEMBL5396733,Cc1cc(OCc2c(F)cccc2F)c2nc(C)c(C(=O)NCC(C)(C)N)n2c1,0.12,CHEMBL 35
CHEMBL4203270,CN(C)Cc1cc2cc3c(cc2n1C)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,0.21,CHEMBL 35
CHEMBL4208509,Cn1c(CN2CCCC2)cc2cc3c(cc21)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,0.11,CHEMBL 35
CHEMBL4297528,Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1,0.1,CHEMBL 35
CHEMBL4287506,CC(C)COc1ccc(-c2cn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)c(F)cc23)cn1,0.006,CHEMBL 35
CHEMBL4779496,Cc1nnc(-c2cnc(Nc3ccc4c(c3)C(C)(C)OC4=O)nc2N[C@H](CO)c2ccccc2)o1,0.023,CHEMBL 35
CHEMBL4784784,CC1(C)OC(=O)c2ccc(Nc3ncc(-c4nnc(C5CC5)o4)c(N[C@H](CO)c4ccccc4)n3)cc21,0.008,CHEMBL 35
CHEMBL4564337,COc1cc2c(-c3cnc(-c4ccc[nH]4)o3)c[nH]c2cc1Br,0.003,CHEMBL 35
CHEMBL5219830,Nc1nc(Cl)cc(-c2nn(C(F)F)cc2Cc2ccccc2OCCN2CCOC[C@H]2CO)n1,0.0013,CHEMBL 35
CHEMBL5220051,O=C(CS(=O)(=O)O)Nc1nc2ccc([N+](=O)[O-])cc2s1,0.057,CHEMBL 35
CHEMBL4463968,Cc1c(N2CCN(C)[C@@H](C)C2)ccc2c3c(c(=O)oc12)CN(C(=O)c1ccc(NS(C)(=O)=O)c(OC(F)(F)F)c1)CC3,0.031,CHEMBL 35
CHEMBL4437833,Cc1ncc(-c2ccc(C(C(=O)NO)c3ccccc3F)cc2)cn1,0.11,CHEMBL 35
CHEMBL5410118,Cc1[nH]c(C(=O)Nc2nc3c(OCc4ccc[n+](C)c4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.002,CHEMBL 35
CHEMBL5400605,Cc1[nH]c(C(=O)Nc2nc3c(OC(CN4CCOCC4)C4CC4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.013,CHEMBL 35
CHEMBL5436207,Cc1[nH]c(C(=O)Nc2nc3c(OC(CN)c4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0053,CHEMBL 35
CHEMBL4781814,COc1cc(F)cc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,0.012,CHEMBL 35
CHEMBL4448724,O=C(NCc1cc(F)cc(Cl)c1)[C@@]1(O)CCN(c2cnc3[nH]ccc3c2)C1=O,0.034,CHEMBL 35
CHEMBL5170690,COc1ccc(-n2cc3cnc(NCC(F)(F)F)nc3c(-c3ccc(Br)cc3)c2=O)cc1,0.0064,CHEMBL 35
CHEMBL5282927,Cc1[nH]c(C(=O)Nc2nc3c(N4CCOC[C@H]4C)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.011,CHEMBL 35
CHEMBL3667410,NC1=N[C@@]2(c3cc(NC(=O)c4ccc(F)cn4)ccc3F)CN(c3ncc(F)cn3)C[C@H]2CS1,0.017,CHEMBL 35
CHEMBL5075263,CC(=O)N[C@H]1CCCCNC(=O)C[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)c2nc3ccccc3s2)NC(=O)[C@H](CC(C)C)NC1=O,0.853,CHEMBL 35
CHEMBL4543884,O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cn[nH]c1)CCO2,0.00018,CHEMBL 35
CHEMBL4446868,Cn1nccc1[C@H]1C[C@@H](C(F)(F)F)CCN1[C@H]1CCOc2cc(S(=O)(=O)Nc3ccncn3)c(F)cc21,0.0001,CHEMBL 35
CHEMBL3291398,C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2CC[C@@H](N)C[C@H]2O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.218,CHEMBL 35
CHEMBL4592244,C=C[C@]1(C)C[C@@H](OC(=O)CNc2ccc3c(c2)B(O)OC3CN)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.306,CHEMBL 35
CHEMBL5181334,Cn1cnc2cc(CN3CCC(OCc4cccc(C(F)(F)F)c4)CC3)ccc21,0.057,CHEMBL 35
CHEMBL4459971,CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,0.02,CHEMBL 35
CHEMBL4453785,O=C(NCC1CCC(F)(F)CC1)c1c(Cl)ccc2nc(N3CC[C@H](F)C3)ccc12,0.03,CHEMBL 35
CHEMBL4288391,CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1,0.046,CHEMBL 35
CHEMBL5401647,Cc1[nH]c(C(=O)Nc2nc3c(OCC(F)(F)F)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0118,CHEMBL 35
CHEMBL5402834,[2H]C([2H])([2H])C([2H])([2H])Oc1ccccc1S(=O)(=O)N1CC(c2nc(-c3ccc(F)cc3)no2)C1,0.012,CHEMBL 35
CHEMBL5424662,COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5cn(C)nc5C(F)(F)F)cccc34)CC2)s1,0.0015,CHEMBL 35
CHEMBL4163616,O[C@H]1CNCCC[C@@H]1n1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,0.026,CHEMBL 35
CHEMBL4165629,COc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)CO[C@H]3C(F)(F)F)c2)cn1,0.155,CHEMBL 35
CHEMBL5418164,C[C@H](NC(=O)c1c(Nc2cccc(C(F)(F)F)c2)c2ccccc2n1C)c1ccc(C(=O)O)cc1,0.7047,CHEMBL 35
CHEMBL5403818,Cc1[nH]c(C(=O)Nc2nc3c(OCc4ncccn4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0005,CHEMBL 35
CHEMBL5406532,Cc1[nH]c(C(=O)Nc2nc3c(OC(CN4CCOCC4)c4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.003,CHEMBL 35
CHEMBL5430647,Cc1[nH]c(C(=O)Nc2nc3c(OC(CN4CCOCC4)c4ccccc4)cc(C(=O)O)cc3s2)cc1F,0.044,CHEMBL 35
CHEMBL5430695,Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CC[S+]([O-])CC5)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.002,CHEMBL 35
CHEMBL4161847,CCCOc1ccc(C(=O)Nc2cc(OC(F)(F)F)ccc2-n2cncn2)cc1OC,0.019,CHEMBL 35
CHEMBL4166405,COCc1ccc(-c2cc3c(N[C@@H](C)c4ccn(C)n4)c(C(N)=O)cnc3cc2F)cn1,0.17,CHEMBL 35
CHEMBL5397550,COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5sc(C)nc5C)cccc34)CC2)s1,0.0372,CHEMBL 35
CHEMBL4451408,COc1nc(N[C@@H](C)c2cc3cc(Cl)ccc3[nH]c2=O)ncc1C#N,0.00019,CHEMBL 35
CHEMBL5424251,COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5cccnc5)cccc34)CC2)s1,0.0025,CHEMBL 35
CHEMBL1464,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.0981,CHEMBL 35
CHEMBL4744634,N#Cc1cnc2c(OC3CCOC3)cccc2c1N1CCN(c2ccccc2F)CC1,0.02,CHEMBL 35
CHEMBL5272602,COc1ccc(-c2nc3cc(C(=O)NC[C@H](N)Cc4ccccc4)ccc3o2)cc1,0.012,CHEMBL 35
CHEMBL5284082,Cc1cn(-c2cncc(C(F)(F)F)c2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc12,0.007,CHEMBL 35
CHEMBL4751083,CNC(=O)c1nn(C)c2ccc(Nc3nccc(-n4cc(CN(C)C)c(C)n4)n3)cc12,0.12,CHEMBL 35
CHEMBL5197708,CNC1=NC(=O)[C@H]([C@H](C)c2c[nH]c3cccc(F)c23)O1,0.2,CHEMBL 35
CHEMBL3893594,COc1ccc(NC(=O)C2=C(c3ccc(C)cc3)C[C@](c3ccc(OCCCC(F)(F)F)cc3)(C(F)(F)F)NC2=O)cc1,0.014,CHEMBL 35
CHEMBL4229092,Cc1cnc(C(=O)N[C@H]2CCOC[C@@H]2O)cc1Cc1ccc(-n2cccn2)cc1,0.00074,CHEMBL 35
CHEMBL5202450,COc1ccc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)nn1,0.006,CHEMBL 35
CHEMBL5089071,CC(C)CS(=O)(=O)N[C@H]1CC[C@H](Nc2nc(N)c(C(=O)c3c(F)cccc3F)s2)CC1,0.0016,CHEMBL 35
CHEMBL4174117,Cc1cc(S(=O)(=O)N2CCCC2)c2cccnc2c1O,0.5,CHEMBL 35
CHEMBL4744558,CONC(=O)c1c(C)c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc12,0.0077,CHEMBL 35
CHEMBL4453747,COc1ncc(N2CCc3ncnc(-c4ccnc(NC5CCN(C)CC5)c4)c3C2)cc1C,0.3,CHEMBL 35
CHEMBL4568404,C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C5(C)CC5)c(NC5(C)CC5)nc34)[nH]c21,0.033,CHEMBL 35
CHEMBL4546647,Cc1c(N2CCN(C)CC2)ccc2c3c(c(=O)oc12)CN(C(=O)c1ccc(NS(C)(=O)=O)c(Cl)c1)CC3,0.153,CHEMBL 35
CHEMBL5092926,N#Cc1cccc(C(=O)c2cnc(NC3(c4cncnc4)CC3)nc2)c1,0.0046,CHEMBL 35
CHEMBL4438243,C[C@@](CCN1Cc2cc(C#CC#C[C@H]3C[C@@H]3CO)cn2C1=O)(C(=O)NO)S(C)(=O)=O,0.00009,CHEMBL 35
CHEMBL4638937,FC(F)(F)COc1cccn2nc(N[C@@H]3[C@@H]4CC[C@H]3CN(c3ccnc(C(F)(F)F)c3)C4)nc12,0.02,CHEMBL 35
CHEMBL5193591,CCn1c(CO)nn(-c2nc(O[C@@H](C)C(F)(F)F)c(C(=O)Nc3c(C)ccnc3Cl)cc2F)c1=O,0.23,CHEMBL 35
CHEMBL4519174,COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc(-c3cn[nH]c3)cc2)C2CCC2)c(Cl)c1,0.002,CHEMBL 35
CHEMBL4169221,CC[C@@H](C)Nc1nc(Nc2cc(N3C[C@@H]4C[C@H]3CN4C)cnc2F)ncc1C,0.15,CHEMBL 35
CHEMBL333928,Nc1nc(OCc2ccccc2)c2[nH]nnc2n1,0.13,CHEMBL 35
CHEMBL4527346,Cn1cc(-c2ccc(C(F)(F)F)cc2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,0.004,CHEMBL 35
CHEMBL4283748,Cn1cc(-c2cnc(OCC3CC3)c(Cl)c2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,0.002,CHEMBL 35
CHEMBL4550045,CC(C)COc1ccc(-c2cn(C)c3cc(C(=O)NS(C)(=O)=O)c(F)cc23)cn1,0.014,CHEMBL 35
CHEMBL4474820,COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc3nccn3c2)C2CCC2)c(Cl)c1,0.015,CHEMBL 35
CHEMBL4436425,Cc1nc(C)c(C(=O)Nc2ccc(F)c(-c3nc4ncc(-c5cccnc5Cl)cn4n3)c2)o1,0.135,CHEMBL 35
CHEMBL5402339,Cc1[nH]c(C(=O)N(C)c2nc3ccc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0143,CHEMBL 35
CHEMBL5426748,Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.0001,CHEMBL 35
CHEMBL5419564,Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccccc4)cc(C(=O)O)cc3s2)cc1F,0.003,CHEMBL 35
CHEMBL5416765,Cc1[nH]c(C(=O)Nc2nc3c(O[C@H](C)c4ccccc4)cc(C(=O)O)cc3s2)cc1F,0.007,CHEMBL 35
CHEMBL4284867,CC1(C)CCOc2c(Cl)cc(CN3CCC4(CC3)CC(=O)N(c3ccc(C(=O)O)cc3)C4)cc21,0.56,CHEMBL 35
CHEMBL4567446,COc1cc(C(=O)N2CCC3(CC2)CC(=O)c2c(cnn2C(C)C)C3)cc(-c2ccc(C(=O)O)cc2)n1,0.0392,CHEMBL 35
CHEMBL4451402,O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2cnc3[nH]ccc3c2)C1=O,0.22,CHEMBL 35
CHEMBL4557144,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)NN=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.008,CHEMBL 35
CHEMBL5181369,Nc1ncc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,0.015,CHEMBL 35
CHEMBL5206029,Nc1cnc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,0.018,CHEMBL 35
CHEMBL5199552,Fc1cccc(COC2CCN(Cc3ncn4ccccc34)CC2)c1,0.405,CHEMBL 35
CHEMBL5394686,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCON1CCN(C)CC1,0.07,CHEMBL 35
CHEMBL4521915,O=C(Nc1ccc(F)c(-c2nc3ncc(-c4cccc(Cl)c4)cn3n2)c1)N1CCC(F)(F)C1,0.01,CHEMBL 35
CHEMBL4557050,COc1cc(OC)c2c(=O)cc(-c3cc(C)c(OC[C@H](O)CN4CCN(C)CC4)c(C)c3)oc2c1,0.12,CHEMBL 35
CHEMBL4642579,N#Cc1ccnc(Oc2nn([C@H]3C[C@H](F)C3)c3ncnc(N)c23)c1,0.293,CHEMBL 35
CHEMBL4521030,O=S(=O)(CCC(F)(F)F)N[C@H]1CC[C@H](Nc2ncc3c(-c4ccccn4)n[nH]c3n2)CC1,0.13,CHEMBL 35
CHEMBL4440539,CC(C)CS(=O)(=O)N[C@H]1CC[C@H](Nc2ncc3c(N4CCOCC4)n[nH]c3n2)CC1,0.37,CHEMBL 35
CHEMBL4585474,C=C[C@]1(C)C[C@@H](OC(=O)COc2cc3c(cc2F)COB3O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.003,CHEMBL 35
CHEMBL4527402,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)OC3CN)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.116,CHEMBL 35
CHEMBL4450159,O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2ccc3[nH]ncc3c2)C1=O,0.19,CHEMBL 35
CHEMBL4533310,C[C@@](CCN1Cc2cc(C#Cc3ccc([C@H](O)CO)cc3)cn2C1=O)(C(=O)NO)S(C)(=O)=O,0.00016,CHEMBL 35
CHEMBL4278328,CC(C)n1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)c2c(C3CC3)cccc21,0.31,CHEMBL 35
CHEMBL4535824,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2F)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.034,CHEMBL 35
CHEMBL4592079,C=C[C@]1(C)C[C@@H](OC(=O)COc2cc(CN)c3c(c2Cl)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.048,CHEMBL 35
CHEMBL4589897,C=C[C@]1(C)C[C@@H](OC(=O)CNc2ccc3c(c2)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.008,CHEMBL 35
CHEMBL4578840,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(S(C)(=O)=O)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.058,CHEMBL 35
CHEMBL4566922,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(C(C)=O)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.005,CHEMBL 35
CHEMBL4542784,C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(C(=O)OC)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.037,CHEMBL 35
CHEMBL5397445,CSc1ccc(C(N)=O)cc1-c1ccc2c(cnn2C)c1,0.069,CHEMBL 35
CHEMBL4867649,COc1cc(NC(=O)[C@H](N)CC(C)C)ccc1-c1cn[nH]c1,0.2,CHEMBL 35
CHEMBL5426983,Cc1c(OCCNCCCF)ncc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@@H](C)C(=O)O,0.26,CHEMBL 35
CHEMBL5418076,CC1(Nc2nc(N)nc3cc(-c4cc[nH]n4)ccc23)CC1,0.37,CHEMBL 35
CHEMBL4633982,O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)cc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)c1,0.0133,CHEMBL 35
CHEMBL5093999,O=C1NC2(CC2)COc2ncc(F)cc2[C@H]2CCCCN2c2ccn3ncc1c3n2,0.02,CHEMBL 35
CHEMBL5401256,CO[C@@]1(CN2CCN3CCOC[C@@H]3C2)/C(F)=C/C[C@H](C)[C@@H](C)S(=O)(=O)NC(=O)c2ccc3c(c2)N(C[C@@H]2CCO[C@H]21)C[C@@]1(CCCc2cc(Cl)ccc21)CO3,0.0013,CHEMBL 35
