SMILES,mouse_fup
Cc1cc2c(c(-c3ccccc3OCC(F)(F)F)n1)CN(c1ccc(C(C)(C)O)cc1)C2=O,-1.0457574900781257
O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2cnc3[nH]ccc3c2)C1=O,-0.6575773189803872
Cc1ccc(S(=O)(=O)c2cc(Cl)c(O)c3ncccc23)cc1,-0.0757207138864166
Cc1nc(C)n(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3nc4ccccc4[nH]3)C[C@H]2C)n1,-1.3872161422210096
Cc1nn([C@@H]2CCN([C@H](C)c3cc(Cl)cc(Cl)c3)C2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc12,-2.154901953781536
NC(=O)CN(NC(=O)C1CCCN1C(=O)C1(c2ccc(OC(F)(F)F)cc2)CC1)C(=O)CF,-0.4089353928621432
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(C)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.154901953781536
CCC(=O)c1sc(-c2ccc(Cl)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,-1.935542007029164
Cc1[nH]c(C(=O)Nc2nc3c(OCc4ccncc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-3.5228786005155346
N[C@@H]1CC(C(=O)O)[C@@H](c2ccc(-c3cc(C(=O)O)cc4cc(-c5ccc(C(F)(F)F)cc5)ccc34)cc2)C1,4.342945178152237e-11
C#C[C@H](CC(N)=O)NC(=O)C1C[C@@H](F)CN1C(=O)C1(c2ccc(OC(F)(F)F)cc2)CC1,-0.721246398818595
CC(C)CS(=O)(=O)N[C@H]1CC[C@H](Nc2ncc3c(N4CCOCC4)[nH]nc3n2)CC1,-0.4317982758156281
CC(C)CNC(=O)n1c(=O)oc2cc(C3CCN(C)CC3)ccc21,-0.8601209132840573
O=C(O)CSc1ncnc2c(C3CC3)c(Cl)sc12,-2.9999999565705537
O=C(c1ccco1)N1CCN([C@@H]2CC(=O)N(c3ccc(-c4ccc(F)cc4)cc3)C2)CC1,-0.6197887581074379
CO[C@@H](CO)CNC(=O)c1cc(Nc2cccc(F)c2F)c2cc(Cl)ccc2n1,-1.999999995657055
O[C@@H]1c2cnccc2CC[C@H]1[C@H]1c2ccccc2-c2cncn21,-1.1549019593653225
C=CC(=O)N1CCC([C@H]2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1,-1.2924298230505058
COC(=O)C1C(CN2CCOCC2C(=O)O)=NC(c2nccs2)=N[C@H]1c1ccc(Cl)c(F)c1,-1.397940007586301
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5cccc(CN(C)C)c5)cccc34)CC2)s1,-1.90657831133539
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,-1.5228787438326894
C=C[C@]1(C)C[C@@H](OC(=O)COc2cc3c(cc2F)COB3O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.522878730803855
Fc1cccc(COC2CCN(Cc3cn4ccccc4n3)CC2)c1,-0.4497716468225694
COc1ccc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)nn1,-2.221848742378115
CO[C@H]1/C=C/C[C@H](C)[C@@H](C)S(=O)(=O)NC(=O)c2ccc3c(c2)N(C[C@@H]2CC[C@H]21)C[C@@]1(CCCc2cc(Cl)ccc21)CO3,-3.5228786005155346
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccccc4)cc(C(=O)O)cc3s2)cc1F,-2.522878730803855
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccccn4)cn3n2)c1)N1CCC(F)(F)C1,-0.9586073144469618
Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3n(n2)CCCC[C@H]3c2ccc(F)c(F)c2F)ncn1,-1.8538719612196584
COC(=O)C1Cc2c([nH]c3ccccc23)[C@H](c2ccc(F)cc2Cl)N1C(=O)CCl,-1.8239087380490224
O=C(Nc1cnccc1-c1ccc(F)cc1)c1ccnc(Nc2ccc(Cl)cc2)n1,-2.397939997814676
CNc1nc(O)c([C@H](C)c2c[nH]c3ccccc23)o1,-0.355561410433682
O=C(NCc1cc(F)cc(Cl)c1)[C@@]1(O)CCN(c2cnc3[nH]cc(Cl)c3c2)C1=O,-2.6989699826212954
N#Cc1cnc(Nc2cc(NC[C@H]3CNCCO3)c(C(F)(F)F)cn2)cn1,-2.721246376189568
COCCCOc1cc2c(cc1OC)-c1cc(=O)c(C(=O)O)cn1[C@H](C(C)C)C2,-0.4534573363984899
Cc1cc(NC(=O)CNc2ccc(Cl)cc2Cl)n(C2CCS(=O)(=O)C2)n1,-0.8827287040127132
NC(=O)c1cccc2c(N[C@H](CN3CCC3)c3ccc(Cl)c(C(F)(F)F)c3)ncnc12,-1.5228787438326894
N#CCC(=O)N1CC2(CCC(c3cccc4nc(NC(=O)C5CC5)nn34)CC2)C1,-0.3196644864947698
C#C[C@H](CC(N)=O)NC(=O)C1CCCN1C(=O)[C@]1(c2ccc(OC(F)(F)F)cc2)C[C@H](OC)C1,-0.5086383060256323
C/C=C/c1cnc(C(=O)NCCOC)cc1Nc1ccccc1F,-1.4089353918599252
C[C@@H]1CN(c2sc(C(F)(F)F)nc2-c2nc3ccccc3[nH]2)CCN1C(=O)Cn1cccn1,-1.5850266503588186
C[C@@H]1CC[C@@]23CCC(=O)[C@H]2[C@]1(C)[C@H](OC(=O)COc1ccc2c(c1F)B(O)OC2)C[C@@](C)(CO)[C@@H](O)[C@@H]3C,-1.4814860588060683
COc1ccc2ncc(F)c(CC[C@@]3(O)CO[C@@H]4[C@@H](NCc5cc6c(cn5)OCCO6)CO[C@@H]43)c2n1,-1.3279021411402516
CS(=O)(=O)Cn1cc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,-1.721246396761411
CC1CN(c2ccncc2NC(=O)c2ccnn3cc(C4CC4)nc23)CCO1,-1.5086383047647771
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3ccc(F)c(C(F)(F)F)c3)cn2CCN2CCC2)CC1,-0.6777807050592738
O[C@H]1[C@H](n2cnc3c(N[C@H]4C[C@H]5CC[C@@H]4C5)nc(Cl)nc32)[C@H]2C[C@@]2(CCl)[C@H]1O,-1.5301779825496524
C[C@H](Nc1cc(Cl)nc2c1cnn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O)c1ccc(F)cc1,-2.187086636675691
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2C(=O)N2CCC(F)CC2)c(Cl)c1Cl)C(F)(F)F,-0.8239087406547891
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cc[nH]n1)CCO2,-3.886056313620613
COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc(-c3cncs3)cc2)C2CCC2)c(Cl)c1,-2.9999999565705537
Cc1noc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)F)ccc(C(F)(F)F)n3n2)n1,-1.5086383047647771
O=C(CS(=O)(=O)O)Nc1nc2ccccc2s1,-0.6798537136811496
O=C1NCc2nc(-c3c(F)cccc3F)cc(Nc3ccc(C(=O)N4CCCC4)cc3)c21,-3.2146700937934223
Fc1ccc(COC2CCN(Cc3cc4ccc(Cl)cc4[nH]3)CC2)cc1F,-2.397939997814676
FC(F)(F)COc1cccn2nc(N[C@@H]3[C@@H]4CC[C@H]3CN(c3ccnc(C(F)(F)F)c3)C4)nc12,-1.6989700021645464
CC(=O)Nc1cc(-c2[nH]c3cccnc3c2-c2cccc(C(F)F)n2)ccn1,-1.3010299947953925
N=C1N[C@@]2(CO1)c1cc(-c3cccnc3F)ccc1Oc1c2cc(C2=CCCOC2)nc1F,-1.759450749221455
NS(=O)(=O)c1nccc(-c2ccc(CO)cc2)c1-c1nn[nH]n1,-0.3665315443194147
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccc(F)cc4)cn3n2)c1)N1CCC(F)(F)C1,-1.464705878691065
O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2CC[C@H](O)C2)c(-c2cncnc2)c1,4.342945178152237e-11
COc1cnc2ccc(=O)n(CCN[C@H]3CC[C@H]4[C@H](C3)OC(=O)N4c3ccc4c(n3)NC(=O)CO4)c2c1,-0.6020599911542446
CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)cc1C(F)(F)F,-2.6989699826212954
Cc1cc(NC(=O)OCc2ccc(Cl)cc2Cl)n(C2CCCCC2)n1,-2.3098039111083337
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4cc(OC)c(C)c(OC)c4)nn32)CC1,-0.872895201311092
N#Cc1c(F)cc(-n2c(C(=O)NC3CC3)cc3cccnc32)cc1F,-1.0177287665080414
NC(Cc1c[nH]cn1)C(=O)NCCc1cc2ccccc2[nH]1,-2.200659443652856
C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2C[C@H]3CC[C@@H](C2)N3C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-0.8124792788815275
Cc1nc(C)n(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3nc4c(F)cccc4[nH]3)C[C@H]2C)n1,-1.8538719612196584
Cc1[nH]c(C(=O)Nc2nc3c(OCc4ccc[n+](C)c4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.6989699826212954
Cc1cc(C)c(-c2cn(C)cn2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,-1.9208187503332543
Cc1[nH]c(C(=O)Nc2nc3c(N4CCOC[C@H]4C)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.958607310893644
COc1cc(F)cc2c(N3CCN4c5c(F)cccc5OC[C@@H]4C3)c(C#N)nnc12,-1.6197887564788336
O=C1C(N2CCC(c3ccc(O)cc3)CC2)CCN1Cc1ccc(F)cc1,-0.9208187535904632
COc1cc(NC2CN(CCCF)C2)ccc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC1(F)CC1,-0.4089353928621432
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1ccncc1)CCO2,-3.63827197515876
CCc1nc([C@@H](N)CC(C)C)nc2ccc(-c3cnco3)cc12,-0.9586073144469618
CC(C)CC(N)C(=O)Nc1ccc(-c2cnco2)c(OC(F)F)c1,-1.3872161422210096
Oc1ccccc1-c1cncn1Cc1cc2cc(F)ccc2[nH]1,-1.3477536580294285
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(S(C)(=O)=O)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.488116637684835
Cc1cc2c(Nc3ccccc3F)cc(C(=O)NC3CC3)nc2cn1,-1.2596373097161295
CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCN(Cc3cc(C(F)(F)F)ccc3Cl)CC2)cc1F,-2.6989699826212954
C[C@H]1CC(C(=O)O)CCC1C(=O)N1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3CC[C@@H]12,-1.795880014629735
COc1cc(NC(=O)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)cc(OC)c1,-0.0315170513993665
Cc1[nH]c(C(=O)Nc2nc3c(OCc4ncccn4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-3.3010299088050936
O=c1[nH]c(N2CCC3(CC2)CN(CCO)c2cc(F)cc(F)c23)nc2c1CCCC2,-2.397939997814676
Cc1cc(-c2[nH]c3ccc(C4CCNCC4)cc3c2C(C)C)cc(C)n1,-1.3010299947953925
CC(C)(C)Cc1cnc(CCc2ccc(-c3cccc(F)c3C(=O)O)cc2)n1CC(=O)O,-0.741123370388588
Cc1cn(-c2ccc(C(F)(F)F)nc2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc12,-1.8538719612196584
O=C1NCc2nc(-c3c(F)cccc3F)cc(Nc3ccc(C(=O)N4CCOCC4)cc3)c21,-2.619788740192791
O=S(=O)(c1ccccc1OCC(F)(F)F)N1CC(c2nc(-c3ccc(F)cc3)no2)C1,-1.9208187503332543
Cc1ccc(NC(=O)c2cc(C(F)(F)F)cnn2)cc1-c1ccc2c(c1)OC1(CCOCC1)CC(=O)N2,-1.7447274924839469
CC(C)COc1ccc(-c2cn(C)c3cc(C(=O)NS(C)(=O)=O)c(F)cc23)cn1,-1.8538719612196584
COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc(-c3cn[nH]c3)cc2)C2CCC2)c(Cl)c1,-2.6989699826212954
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5cn(C)nc5C(F)(F)F)cccc34)CC2)s1,-2.823908711991354
CC(C)C[C@](C)(N)COc1cnc(-c2ccnc(C(F)F)c2)cc1C(F)F,-1.187086642688999
CCCC1CNCc2c1[nH]c(=O)c(C#N)c2N1CCC2(CC1)CC2,-0.387216143174339
C=C[C@]1(C)C[C@@H](OC(=O)COc2cc(CN)c3c(c2)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-0.9586073144469618
C#C[C@H](CC(N)=O)NC(=O)C1CCCN1C(=O)C1(c2ccc(OC(F)(F)F)cc2)CC1,-0.6777807050592738
Cc1cc(-c2ccc(OC[C@@](C)(N)CC(C)C)c(C(F)(F)F)c2)ccn1,-1.7695510760670523
CC1(C)OC(=O)c2ccc(Nc3ncc(-c4nnc(C5CC5)o4)c(N[C@H](CO)c4ccccc4)n3)cc21,-2.096910007579376
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cnccn1)CCO2,-3.6197885773323977
O=C(O)CC(CC1CCCC1)C(=O)N(c1nc(-c2ccccc2-c2ccc(-n3cccn3)nc2)cs1)C1CC1,-2.8538719333007285
COc1ccc(CN2CCC[C@H](OCc3ccc(F)c(F)c3)C2)cc1F,-1.5850266503588186
O=C(O)C1CCC(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,-0.978810700516448
Cc1[nH]c(C(=O)Nc2nc3c(OC(CO)c4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.9999999565705537
COc1ccc(C2(C(=O)N3CS(=O)(=O)CC3C(=O)Nc3cccc4[nH]ncc34)CCCC2)cc1,-0.0213630515699065
COc1ccc(-c2cc(=O)c3c(O)cc(OP(=O)(O)O)c(-c4cc(-c5cc(=O)c6c(O)cc(OP(=O)(O)O)cc6o5)ccc4OC)c3o2)cc1,-1.6989700021645464
CS[C@@H](Cn1nnc2cc(C#Cc3ccc(N4C[C@H](O)[C@@H](O)C4)cc3)ccc21)N(O)C=O,-1.0457574900781257
O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2cnc3[nH]cc(Cl)c3c2)C1=O,-1.8239087380490224
c1ccc2cc(N=C3NC[C@@]4(CN5CCC4CC5)O3)ncc2c1,-0.6382721637935834
CC(=O)N1Cc2cc(S(C)(=O)=O)ccc2C1C(=O)Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,-0.6777807050592738
CO[C@@]1(CN2CCN3CCOC[C@@H]3C2)/C(F)=C/C[C@H](C)[C@@H](C)S(=O)(=O)NC(=O)c2ccc3c(c2)N(C[C@@H]2CCO[C@H]21)C[C@@]1(CCCc2cc(Cl)ccc21)CO3,-2.8860566142858968
CC(C)CC(NC(=O)c1cc2c(F)cccc2[nH]1)C(=O)NN(CC1CCNC1=O)C(=O)C(F)Cl,-2.823908711991354
CS[C@@H](Cn1nnc2cc(C#Cc3ccc(N4CC5(C4)C[S+]([O-])C5)cc3)ccc21)N(O)C=O,-1.0457574900781257
O=C1CCc2cc(N3CC[C@](O)(C(=O)NCc4cc(F)cc(F)c4)C3=O)ccc2N1,-1.1804560638001094
Cc1ncn(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3cnc(C(F)(F)F)nc3)C[C@H]2CCO)n1,-0.9999999995657056
CC(=O)N=C(N)N=C(NS(=O)(=O)c1ccc(Cl)cc1)N1C[C@H](c2ccccc2)C(c2ccc(Cl)cc2)=N1,4.342945178152237e-11
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-1.0085524580208465
COC(=O)C1C(CN2CC(F)(F)CC2C(=O)O)=NC(c2nccs2)=N[C@@]1(C)c1ccc(F)cc1,-1.0915149805851845
O=C(Cc1ncc(C(F)(F)F)cc1C(F)(F)F)N(CC#Cc1cnn(C2CNC2)c1)c1ccc(F)cc1,-1.2924298230505058
CCOc1ccc(S(=O)(=O)Nc2ccc(Cl)cc2C#Cc2cnc(C(=O)O)cc2OC)c2ncccc12,-2.221848742378115
Fc1cc(COC2CCN(Cc3ncc4ccccn34)CC2)ccc1Cl,-1.7695510760670523
Cc1ccc2nc(N3CCS(=O)(=O)c4ccccc4C3)cc(NCCN)c2c1,-1.0969100124651885
COc1c(F)cc(-n2c(C(=O)N3CC(F)C3)cc3cccnc32)cc1F,-0.876148358706377
C#CCOc1cnc(C(=O)Nc2cc(F)c(F)c([C@@]3(C)N=C(N)S[C@@]4(COC)C[C@H]43)c2)cn1,-1.7447274924839469
O=C(NCc1ccccc1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)ccc2Cl)CC1,-1.4317982747592362
COc1cc(-c2cc(F)cc(Cl)c2)c(F)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)ccc21,-2.3117115071473258
C[C@@](CCN1Cc2cc(C#CC#CC3(CO)CC3)cn2C1=O)(C(O)=NO)S(C)(=O)=O,-3.0705810231922417
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5c(C)noc5C)cccc34)CC2)s1,-2.3665315343205418
CNc1cc(Nc2cccn(-c3ncccc3F)c2=O)nc2c(C(=O)N[C@@H]3CC[C@H]3OC)cnn12,-1.0861861470866558
Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2CO[P@@](=O)(S)O[C@@H]3[C@H](O)[C@@H](CO[P@@](=O)(S)O[C@H]2[C@H]1F)O[C@H]3n1cnc2c(=O)[nH]ncc21,-0.1135092747711162
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccccc4F)cn3n2)c1)N1CCC(F)(F)C1,-1.394694952781237
CC(=O)NC1CC(=O)NCCCCC(C(=O)NC(CCCN=C(N)N)C(=O)c2nc3ccccc3s2)NC(=O)C(CC(C)C)NC1=O,-0.5436339667191058
CC1=Nc2c(F)cc(-c3nc(Nc4ccc(C5CCN(C)CC5)cn4)ncc3F)cc2C12CCCC2,-2.154901953781536
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2C)B(O)N(C(=O)OC)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.221848742378115
Cc1[nH]c(C(=O)/N=c2\sc3cc(C(=O)O)ccc3n2CC(=O)c2ccccc2)c(Cl)c1Cl,-3.999999565705736
O=C(Nc1nc2cccc(C3CCC4(CC3)CCN(C(=O)C3CC3(F)F)CC4)n2n1)C1CC1,-1.2441251435655885
CC(C)COc1ncc(-c2cn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)c(F)cc23)cc1Cl,-2.6989699826212954
Cc1ccc(C#Cc2cccc(-c3nn(-c4nc(C(=O)O)cs4)c(CC4CC4)c3Cc3ccc(S(N)(=O)=O)c(F)c3)c2)s1,-1.3565473225267797
C=CC(=O)Nc1ccccc1C1CCNc2c(C(N)=O)c(-c3ccc(Cl)cc3)nn21,-0.782516055522885
Cc1cccc(C)c1C(=O)N[C@H](c1ccccc1)C12CCC(CC1)CN2C,-0.4948500215443769
COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1F,-1.4317982747592362
COCCOc1cc(C(=O)O)cc2sc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)nc12,-2.397939997814676
Fc1ccc(CO[C@H]2CCCN(Cc3ncn4ccccc34)C2)cc1F,-0.7423214248908738
C=C[C@]1(C)C[C@@H](OC(=O)CSCCN(CC)CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-0.5850266518621456
FC(F)(F)c1cccc(COC2CCN(Cc3ccc4[nH]cnc4c3)CC2)c1,-0.7931741236984021
CNC(=O)c1ccc(-c2nnc(Cc3c[nH]c4cnccc34)nc2-c2ccccc2)cc1,-1.4202164022403096
C[C@H](NC(=O)c1c(Nc2cccc(C(F)(F)F)c2)c2ccccc2n1C)c1ccc(C(=O)O)cc1,-0.1519957284411034
Cn1cncc1-c1cc(F)ccc1CN1CCP(=O)(O)[C@](CCCCN)(C(=O)O)C1,-0.0315170513993665
Fc1ccc(COC2CCN(Cc3ccc4[nH]cnc4c3)CC2)cc1F,-0.3968556272715148
CC(C(N)=O)n1cc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,-1.3565473225267797
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccc(Cl)cc4)cn3n2)c1)N1CCC(F)(F)C1,-1.8632794296735609
NC(Cc1c[nH]cn1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,-2.180456057877912
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5cccnc5)cccc34)CC2)s1,-2.6020599739561834
CCC(=C(c1ccc(/C=C/C(=O)O)cc1)c1ccc2[nH]ncc2c1)c1ccc(F)cc1Cl,-1.958607310893644
Cc1[nH]c(C(=O)Nc2nc3c(OCc4cccnc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-3.5228786005155346
Cn1cnc2cc(CN3CCC(OCc4cccc(C(F)(F)F)c4)CC3)ccc21,-1.2441251435655885
