SMILES,mouse_fup
C[C@@H]1CN(c2ncc(Cl)c(Nc3ccc4c(c3)n(CCC(C)(C)O)c(=O)n4C)n2)C[C@H](C)C1(F)F,-3.1549018979436787
COc1ccc(-c2nn([C@@H](C)c3nn(-c4cccnc4)c4cc(Cl)ccc34)c3ncnc(N)c23)cc1F,-2.8538719333007285
COc1ccccc1-c1nccc(COc2ccccc2CC(Oc2ncnc3sc(-c4ccc(F)cc4)c(-c4ccc(OCCN5CCN(C)CC5)c(Cl)c4C)c23)C(=O)O)n1,-3.3979399000984305
Cc1nnc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OC(C)C(F)(F)F)ccc(C(F)(F)F)n3n2)o1,-1.3565473225267797
Cc1c(N2CCN(C)CC2)ccc2c3c(c(=O)oc12)CN(C(=O)c1ccc(NS(C)(=O)=O)c(Cl)c1)CC3,-0.8153085688985485
Cc1[nH]c(C(=O)Nc2nc3c(OCc4cc[n+](C)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-0.9665762441109258
CNc1nc(Nc2ccc(-n3cnc(C)n3)c(OC)c2)nc2c1CCC2c1ccc(F)cc1,-2.154901953781536
CCn1nnc2c(C)c([C@@H](CC(=O)O)c3ccc4c(c3)CN(C(=O)c3c(C)c(C)cc(C)c3C)CC4)ccc21,-2.296708613281448
Cc1csc2c(N[C@@H](C)CN3CCN(S(=O)(=O)c4ccc(Cl)c(Cl)c4)CC3)ncnc12,-2.187086636675691
CCOc1ccccc1S(=O)(=O)N1CC(c2nc(-c3ccc(F)cc3Cl)no2)C1,-1.8538719612196584
C[N+]12CCC(c3ccc(-c4cc(C(=O)O)cc5cc(-c6ccc(C(F)(F)F)cc6)ccc45)cc3)(CC1)CC2,-2.026872141780147
N=C1N[C@@]2(c3cc(NC(=O)c4ncc(F)cc4F)ccc3F)CN(c3ncc(F)cn3)C[C@H]2CS1,-1.6020599895907843
CC(C)COc1ccc(-c2cn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)c(F)cc23)cn1,-2.221848742378115
Cn1c(CNC2(C)CCC2)cc2cc3c(cc21)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.8239087406547891
Cc1cccc(Cl)c1C(=O)NC(Cc1ccc(-c2c(C)n(C)c(=O)n(C)c2=O)cc1)C(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,-0.0457574905124201
CC(=O)NC1CCCCNC(=O)CCC(C(=O)NC(CCCN=C(N)N)C(=O)c2nc3ccccc3s2)NC(=O)C(CCCN=C(N)N)NC1=O,-0.5867002357510669
CN1CCN(c2cc(F)c3c(c2)N(C)C(=O)C32CCN(c3nc(=O)c4c([nH]3)N(C)CCC4)CC2)CC1,-1.721246396761411
CCc1nc([C@@H](N)CC(C)C)nc2cc(OC)c(-c3cnco3)cc12,-0.9999999995657056
O=C(O)CC(Cc1ccccc1)C(=O)N(c1nc(-c2ccccc2Cl)cs1)C1CC1,-2.6020599739561834
OC[C@H]1O[C@H](Sc2ccc(Cl)c(Cl)c2)[C@H](O)[C@@H](n2cc(-c3cc(F)c(F)c(F)c3)nn2)[C@H]1O,-2.107905391741641
COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc3nccn3c2)C2CCC2)c(Cl)c1,-1.8239087380490224
C[C@@H]1CN(c2cc(F)c3c(c2)N(C)C(=O)C32CCN(c3nc(=O)c4c([nH]3)N(C)CCC4)CC2)C[C@H](C)O1,-2.221848742378115
Cc1[nH]c(C(=O)Nc2nc3c(N4C[C@H]5CC[C@@H](C4)O5)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.397939997814676
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1ccncn1)CCO2,-3.091514927504751
Cc1ccc(-n2c(C(=O)NC3CC3)nc3cccnc32)cc1Cl,-1.2518119722182737
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,-0.5003129172441612
Cc1ccc(C2=C(c3nn[nH]n3)C(=O)N[C@@](c3ccc(OCCCC(F)(F)F)cc3)(C(F)(F)F)C2)cc1,-1.721246396761411
Cc1[nH]c(C(=O)Nc2nc3c(OCC(F)(F)F)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.928117989013413
O=C(NCC1CCC(F)(F)CC1)c1c(Cl)ccc2nc(N3CC[C@H](F)C3)ccc12,-1.5228787438326894
Cn1ncc2cc(CN3CCC(OCc4cccc(C(F)(F)F)c4)CC3)ccc21,-1.2441251435655885
CCN(C)C(=O)N1C[C@@H]2C(C(=O)N[C@H]3CCN(c4nccn5ccnc45)C3)[C@@H]2C1,-0.3979400085634639
CC(C)C(C(=O)Nc1nccs1)c1ccc(Cl)cc1,-2.283996648013384
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,-1.5850266503588186
Cc1cc(-n2cc(C(=O)N3CCO[C@@H](C)C3)c3ccc(O[C@@H](C)c4ccc(F)cn4)nc32)[nH]n1,-3.0969099587212496
CC1(COc2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc2C2CC2)CCC2(CC1)CC2,-2.9999999565705537
O=C(Nc1ccc(F)c(-c2nc3cc(-c4cccnc4F)cnc3[nH]2)c1)N1CCCC1,-1.307153079841848
Cc1[nH]c(C(=O)Nc2nc3c(N4[C@@H]5CC[C@H]4COC5)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.045757485735181
Cn1cc2cc(-n3cc4cnc(NCC(F)(F)F)nc4c(-c4ccc(Cl)cc4)c3=O)ccc2n1,-2.552841953147264
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C4CC4)ncnc3C3CC3)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,-1.0969100124651885
Fc1cc(COC2CCN(Cc3cn4ccccc4n3)CC2)ccc1Cl,-0.6497519814719557
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4cccc(F)c4)cn3n2)c1)N1CCC(F)(F)C1,-1.4814860588060683
Cc1cc(-c2cnc3cc(-c4ccc(N5CCNCC5)cc4)ccn23)c2cc(F)ccc2n1,-1.999999995657055
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccccc4Cl)cn3n2)c1)N1CCC(F)(F)C1,-1.4436974980263393
Cn1cc(-c2ccc(C(F)F)cc2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc21,-2.154901953781536
Cn1ccc([C@H]2C[C@@H](C(F)(F)F)CCN2[C@H]2CCOc3cc(S(=O)(=O)Nc4ccncn4)c(F)cc32)n1,-3.999999565705736
CO[C@@H](CO)CNC(=O)c1cc(Nc2ccccc2F)c2cc(F)ccc2n1,-0.6382721637935834
O=C(c1cc2cccnc2n1-c1ccnc(F)c1)N1CC(F)C1,-0.4056074495140658
Cc1[nH]c(C(=O)Nc2nc3c(OC(CN)c4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.275724122204976
Cc1nc(Nc2ncc(C(=O)Nc3c(C)csc3Cl)s2)cc(N2CCN(CCO)CC2)n1,-1.3010299947953925
COc1cccn2nc(N[C@@H]3[C@@H]4CC[C@H]3CN(c3nc(C)ns3)C4)nc12,-0.7958800170726411
FC(F)(F)c1cccc(COC2CCN(Cc3cn4ccccc4n3)CC2)c1,-0.7670038893538728
CC(=O)N[C@@H]1C[C@H](NC(C)(C)C)CC[C@@H]1N1CCC(Nc2ncnc3cc(C(C)(C)C)nn23)C1=O,-0.2365720063621844
Cc1nc(C)c(C(=O)Nc2ccc(F)c(-c3nc4ncc(-c5ccccc5Cl)cn4n3)c2)o1,-1.8239087380490224
C=CC(=O)N1CCN(c2nc(=O)n(-c3scnc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,-1.6989700021645464
O=C1NC2(CC2)COc2ncc(F)cc2[C@H]2CCCCN2c2ccn3ncc1c3n2,-1.6989700021645464
Cn1c(=O)n(CCCO)c(=O)c2c1nc(Oc1cccc(Cl)c1)n2Cc1ccc(Cl)cc1,-2.397939997814676
O=C1NC2(CC2)COc2ncc(F)cc2[C@H]2CNCCN2c2ccn3ncc1c3n2,-0.5528419685026755
COC(=O)c1c(F)cccc1-c1ccc(CCc2ncc(CC(C)(C)C)n2CC(=O)O)cc1,-1.777283526251851
CCCOc1ccc(C(=O)Nc2cc(OC(F)(F)F)ccc2-n2cncn2)cc1OC,-1.721246396761411
O=C(c1cnc(NCc2cnccn2)nc1)N1CCC2(CCOCC2)C1,-0.0264103765265906
Cc1nsc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCCC(F)(F)F)cccn3n2)n1,-1.2831622758668968
Cn1nccc1[C@H]1C[C@@H](C(F)(F)F)CCN1[C@H]1CCOc2cc(S(=O)(=O)Nc3ccncn3)c(F)cc21,-3.999999565705736
N#C[C@H](CC(N)=O)NC(=O)C1CCCN1C(=O)C1(c2ccc(OC(F)(F)F)cc2)CC1,-0.721246398818595
CS[C@@H](Cn1nnc2cc(C#Cc3ccc(N4CC5(COC5)C4)cc3)ccc21)N(O)C=O,-0.9999999995657056
CC(C)CS(=O)(=O)N[C@H]1CC[C@H](Nc2nc(N)c(C(=O)c3c(F)cccc3F)s2)CC1,-2.795879990200671
COc1nc(N[C@@H](C)c2cc3cc(Cl)ccc3[nH]c2=O)ncc1C#N,-3.721246170471188
Cc1cn(-c2cncc(C(F)(F)F)c2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc12,-2.154901953781536
COCc1ccc(-c2ccc3ncc(C(N)=O)c(N[C@@H](C)C4CCOCC4)c3c2)cn1,-0.6197887581074379
Cc1nc(C)n(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3nc4cc(-c5noc(C)n5)ccc4[nH]3)C[C@H]2C)n1,-1.6197887564788336
CC(C)(C)[C@@H](CO)NC(=O)c1nn(-c2c[n+]([O-])ccn2)c2c1C[C@@H]1C[C@H]21,-0.9999999995657056
FC(F)c1cncc(-c2ccc3ncc4nnc(C5=CCCOCC5)n4c3c2)c1,-0.3098039198828548
Cc1ccc(Sc2ccc3n[nH]c(=O)n3n2)cc1,-3.958606920028789
O=C(c1cc2cccnc2n1-c1cc(F)c(Cl)c(F)c1)N1CC(F)(F)C1,-1.2924298230505058
Cc1c2c(nn1C)CSCc1cc(n(C)n1)CSc1cc(c3ccccc3c1)OCCCc1c(C(=O)O)n(C)c3c-2c(Cl)ccc13,-3.999999565705736
C[C@H]1CNC(=O)c2cnn3ccc(nc23)N[C@H](C)c2cc(F)ccc2O1,-1.3010299947953925
OCCOCc1cn(CCNc2nonc2C(=NO)Nc2ccc(F)c(Br)c2)nn1,-1.014124642242955
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5cccnc5C)cccc34)CC2)s1,-1.210419287130551
C[C@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)N=C(N)CO[C@H]1C(F)(F)F,-0.6382721637935834
Cc1[nH]c2c(N3CCO[C@H](CO)C3)c(C#N)c(C(F)(F)F)nc2c1Cl,-1.5421181017527863
C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2ccc(NC3CN(CCCF)C3)cn2)N1CC(F)(F)F,-0.6382721637935834
CCOc1ccc(C(=O)Nc2cc(OC(F)(F)F)ccc2-n2cncn2)cc1OC,-1.0655015482514387
COCCOCCn1nc(C)c2c1CSCc1cc(n(C)n1)CSc1cc(c3ccccc3c1)OCCCn1c(C(=O)O)c(C)c3c-2c(Cl)ccc31,-3.5228786005155346
CCS(=O)(=O)[C@]1(C)CC[C@@](CF)(c2cc(NC(=O)c3cc4c(cn3)OC(F)(F)O4)ccc2F)N=C1N,-1.455931954408883
CCOc1c(Cl)cc(C(=O)Nc2ccc(C(=O)O)c(C)c2)cc1OC(C)C,-0.0409586076311817
C[C@H](NC(=O)CCc1nc2cccnc2n1Cc1ccc(OC(F)(F)F)cc1)c1ccc(Cl)cc1,-1.7447274924839469
CCc1cc2ncc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,-1.1366771392846202
COc1cc(NC(=O)C(N)CC(C)C)ccc1-c1cn[nH]c1,-0.6989700041188716
CC(CC(=O)O)c1cccc(-n2c(C(N)=O)cc3ccc(OC(F)(F)F)cc32)n1,-1.3010299947953925
N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(-c2cccc(C(F)(F)F)c2)cc1-c1ccnc(CNCCC2CCNCC2)c1,-2.551293664639601
N#Cc1ccc(N2C3CCC2CN(C(=O)CCS(=O)(=O)c2cccc4ncsc24)C3)nc1,-0.7447274946554192
O=C(Nc1cnccc1-c1ccc(F)cc1)c1ccnc(Nc2ccc(F)cc2)n1,-2.096910007579376
CC1=C(c2cccc(O)c2)[C@H](c2ccc(OCCN3CC(CF)C3)cc2)Oc2ccc(O)cc21,-3.721246170471188
O=C(c1nc2cccnc2n1-c1ccc(Cl)c(Cl)c1)N1CC(F)(F)C1,-1.5686362342325146
C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2CC[C@@H](N)C[C@H]2O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-0.6615435061961775
Cc1ccc(CN2CCC(N3CC[C@@H](c4ccc(O)cc4)[C@H](F)C3)C2=O)cc1,-0.9208187535904632
CN1CCCc2c1[nH]c(N1CCC3(CC1)C(=O)N(CCO)c1cc(F)cc(F)c13)nc2=O,-1.0809219071006797
Cc1ccc2nc(C(=O)NC[C@@H](O)CO)cc(Nc3ccccc3F)c2c1,-1.5228787438326894
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2F)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-1.4685210816804082
COc1cc(OC)c2c(=O)cc(-c3cc(C)c(OC[C@H](O)CN4CCN(C)CC4)c(C)c3)oc2c1,-0.9208187535904632
Cc1nc(CN2CCC(OCc3cccc(C(F)(F)F)c3)CC2)c2ccccn12,-1.4436974980263393
COc1cc(Nc2c(C#N)cnc3cc(OCCON4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,-1.552841967106729
COc1c(Cc2cccc(C)c2C)cc(=O)n2c1SCC2C(=O)Nc1cc(C)cc(F)c1,-2.9999999565705537
CNC(=O)c1nn(C)c2ccc(Nc3nccc(-n4cc(CN(C)C)c(C)n4)n3)cc12,-0.9208187535904632
C[C@H]1c2cccc(CCC(C)(C)O)c2C[C@H](CO)N1C(=O)Cc1c(Cl)cccc1Cl,-1.6197887564788336
Cc1ccc2nc(C(=O)NCCC#N)cc(Nc3ccccc3F)c2c1,-1.7447274924839469
C=CC(=O)N1CC(NC(=O)Cn2c(C3CC3)c(C(=O)N3CCc4c(cccc4OC)C3)c3cc(Cl)cc(C)c32)C1,-1.6989700021645464
C[C@H]1Cn2ncc(N3CCOCC3=O)c2CN1C(=O)Nc1ccc(F)c(Cl)c1,-0.5086383060256323
N=C1N[C@@]2(c3cc(NC(=O)c4ccc(F)cn4)ccc3F)CN(c3ncc(F)cn3)C[C@H]2CS1,-1.7695510760670523
CC1(Nc2nc(N)nc3nc(-c4cc[nH]n4)ccc23)CC1,-0.3665315443194147
NC(=O)C1C[C@H](F)CN1Cc1ccc(OCc2cccc(F)c2)cc1,-1.2873502975311326
O=C(Nc1cc(F)c(Br)cc1C(=O)O)c1ccc(SC(F)(F)F)cc1,-1.283996655530019
COc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)CO[C@@H]3F)c2)cn1,-0.5528419685026755
OC[C@H]1O[C@@H](n2cnc3c(NC(C4CCC4)C4CCC4)ncnc32)[C@H](O)[C@@H]1O,-0.686132779420024
COc1cnc(C(=O)Nc2ccc(F)c([C@]34CN(c5ncc(F)cn5)C[C@H]3CSC(=N)N4)c2)cn1,-1.5086383047647771
FC(F)(F)c1cccc(COC2CCN(Cc3cc4ccc(Cl)cc4[nH]3)CC2)c1,-2.9999999565705537
COCCNc1cc(NC(=O)N2CCCc3cc(CO)c(C=O)nc32)ncc1C#N,-0.9208187535904632
Cn1cc(-c2ccc(F)c(C(F)(F)F)c2)nc1C1CCN(c2ncnc(N)c2-c2ccc(F)cc2)CC1,-3.5228786005155346
CN(C(=O)C(CC(=O)O)Cc1ccccc1)c1nc(-c2ccccc2Cl)cs1,-2.823908711991354
COc1ncccc1-c1noc(-c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)n1,-0.1804560643923291
Cc1c(Cl)cccc1NC(=O)CN1CCC(OCc2ccc(F)c(F)c2)CC1,-1.8239087380490224
Cn1cc(-c2ccc(C(F)(F)F)cc2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc21,-2.455931943241311
C[C@@H](c1ccc2ccc(O[C@H]3CC[C@@H](C(F)(F)F)CC3)c(C(F)(F)F)c2c1)N1C2CCC1CC(C(=O)O)C2,-2.222573170360364
Nc1cc(NCCn2cccn2)c2ccc(-n3cccn3)cc2n1,-0.5528419685026755
C[C@@H]1CN(c2sc(C(F)(F)F)nc2-c2nc3cc(OCCO)ccc3[nH]2)CCN1C(=O)Cn1cnc2cccnc21,-1.5228787438326894
C=c1cc2/c(=C/c3ccc(CO)n3-c3ccc(C(=O)OCC)cc3)oc(O)c2c(=O)[nH]1,-1.046240307783685
CC(C)Cc1ccc2ncccc2c1NS(=O)(=O)c1ccc(CCCN2CCN3CCC[C@@H]3C2)cc1,-0.7695510783662587
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)NN=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.096910007579376
COCCOc1ncc(NC(=O)c2cc(C(F)(F)F)nc(-n3ccnc3)n2)cn1,-1.107905396752732
Cn1cc2c3cc(C(=O)O)ccc3n(-c3ccc(C(F)(F)F)cc3)c2n1,-1.6989700021645464
O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnn2cc(-c3ccccc3)nc12,-2.6989699826212954
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5ccc(C)nc5)cccc34)CC2)s1,-2.95860727536046
Nc1cc(Cc2ccccc2)c2[nH]nnc2n1,-0.4436974991120754
Cn1nccc1Nc1nccc(-c2ccn([C@H](CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1,-1.2365720056882792
CNC[C@@H](Nc1ncnc2c(C(N)=O)cccc12)c1cccc(F)c1,-0.6575773189803872
CC(=O)NC1CC(=O)NCCCCCC(C(=O)NC(CCCN=C(N)N)C(=O)c2nc3ccccc3s2)NC(=O)C(CC(C)C)NC1=O,-0.2218487495439739
C=C[C@]1(C)C[C@@H](OC(=O)CSc2ccc3c(c2)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.096910007579376
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.522878730803855
CCC(C)(C)NC(=O)COc1cccc(-c2nc3c(c(Nc4ccc(-c5cn[nH]c5)cc4)n2)COC3)c1,-1.5228787438326894
COc1cnc(C(=O)Nc2ccc(F)c([C@]3(C)Cn4nc(C#N)cc4C(=N)N3)c2)cn1,-1.3010299947953925
CC(=O)NC1CCCCNC(=O)CCC(C(=O)NC(CCCN=C(N)N)C(=O)c2nc3ccccc3s2)NC(=O)C(CC(C)C)NC1=O,-0.7351821767544339
CC(O)c1cn(CCNc2nonc2C(=NO)Nc2ccc(F)c(Br)c2)nn1,-1.2335871521439457
COc1ncc(-n2c(C(=O)N3CC(F)C3)cc3cccnc32)cc1Cl,-1.1804560638001094
CN1CCC(c2nnc(-c3cnc(Nc4ccc5c(c4)C(C)(C)OC5=O)nc3N[C@H](CO)c3ccccc3)o2)CC1,-1.4814860588060683
OC[C@H]1O[C@H](Sc2ccc(Cl)c(Cl)c2)[C@H](O)[C@@H](n2cc(-c3cscn3)nn2)[C@H]1O,-1.4814860588060683
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CC[S+]([O-])CC5)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.6989699826212954
OC[C@H]1O[C@H](Sc2ccc(Cl)c(Cl)c2)[C@H](O)[C@@H](n2cc(-c3ccsc3)nn2)[C@H]1O,-1.8239087380490224
CC(C)n1ncc2c1C(=O)CC1(CCN(C(=O)c3cc(-c4ccc(C(=O)O)cc4)nc(N(C)C)c3)CC1)C2,-1.2441251435655885
COc1ccc(-c2ccccc2-c2csc(N(C(=O)C(CC(=O)O)CC3CCCC3)C3CC3)n2)cn1,-2.638272145100039
CC(C(=O)N1C[C@@H](C)N[C@H](C)C1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,-0.7569619510655373
CN(C)Cc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.9999999995657056
FC(F)(F)c1nccc2cc(Nc3[nH]nc4ncccc34)ccc12,-1.8239087380490224
C[C@H](Nc1nccc(N2C(=O)OC[C@@H]2[C@H](C)F)n1)c1cn(-c2ccc(C(F)F)cc2)cn1,-0.0362121726072387
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5ccc(CN6CCCC6)cc5)cccc34)CC2)s1,-2.3098039111083337
NC(Cc1c[nH]cn1)C(=O)NC(Cc1cc2ccccc2[nH]1)C(=O)O,-2.031517046776232
Cc1ccc(-c2ncc[nH]2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,-1.397940007586301
Cc1nc(Nc2ncc(C(=O)Nc3ncccc3C)s2)cc(N2CCN(CCO)CC2)n1,-0.5228787451355728
CNc1nc2ccccc2n1-c1nc(N2CCOC[C@H]2C)cc(C2(S(C)(=O)=O)CC2)n1,-1.3565473225267797
C[C@H]1c2cccc(C(C)(C)O)c2C[C@H](CO)N1C(=O)Cc1c(Cl)cccc1Cl,-1.2924298230505058
CCC1C(=O)N(C)c2cnc(Nc3ccc(-c4noc(CN5CCNCC5)n4)cc3OC)nc2N1C1CCCC1,-1.3467874852595574
CSc1ccc(C(N)=O)cc1-c1ccc2c(cnn2C)c1,-1.1611509086333325
