SMILES,mouse_fup
Cc1cc2c(Nc3ccccc3F)cc(C(=O)NCC(C)(C)C#N)nc2cn1,-1.3467874852595574
Cc1c(OCCNCCCF)ncc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(C)C(=O)O,-0.5850266518621456
C=C[C@]1(C)C[C@@H](OC(=O)CSC(C)(C)CNC(=O)C(N)C(C)C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-1.3010299947953925
CC1(C)OC(=O)c2ccc(Nc3ncc(-c4nnc(C56CCN(CC5)CC6)o4)c(N[C@H](CO)c4ccccc4)n3)cc21,-1.376750708568065
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)OC3C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.6989699826212954
O=C(c1nc2cccnc2n1-c1ccc(Cl)c(Cl)c1)N1CCC1,-1.5228787438326894
Cc1cc(S(=O)(=O)N2CCCC2)c2cccnc2c1O,-0.3010299955771223
CNc1cc(Nc2cc(F)cc(F)c2OC)nn2c(C(=O)NC[C@](C)(O)CO)cnc12,-0.5228787451355728
CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)nc1C(F)F,-1.3372421673743076
COc1ccc(-c2cc(C(=O)N[C@H]3CCCN(C)C3)nn2C)c(Cl)c1,-0.6020599911542446
OC[C@H]1O[C@H](Sc2cc(Cl)c(F)c(Cl)c2)[C@H](O)[C@@H](n2cc(-c3nccs3)nn2)[C@H]1O,-1.8860566443524365
CCN(Cc1nc2c(N)nc3cc(-c4cc[nH]n4)ccc3c2[nH]1)C(C)=O,-0.4948500215443769
O=c1[nH]nc(-c2ccc(Cl)c(C(F)(F)F)c2)o1,-1.1611509086333325
Cn1c(CNC2(C)CCC2)cc2cc3c(cc21)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-1.3279021411402516
OC[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CCC4)C4CCC4)ncnc31)[C@H](O)[C@@H]2O,-0.560667306011812
Cc1nc(Nc2ncc(C(=O)Nc3c(C)noc3C)s2)cc(N2CCN(CCO)CC2)n1,-0.3565473234151092
Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(O[C@@H](C)C(F)(F)F)cccn3n2)sn1,-1.4685210816804082
Cc1ccccc1Oc1cc(-n2c(=O)cc(C(F)(F)F)[nH]c2=O)c2ccccc2c1Cl,-2.8538719333007285
CC(C)(O)c1ccc(N2Cc3c(cc(C4(C)COC4)nc3-c3ccccc3OCC(F)F)C2=O)cc1,-0.6777807050592738
COC(=O)Nc1cc(-c2cnc(OC[C@@](C)(N)CC(C)C)c(C)c2)ccn1,-1.3098039190851711
Cc1nn(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3nc4ccccc4[nH]3)C[C@H]2C)cc1CN(C)C,-1.2757241295797874
Cc1cn(-c2cncc(C(F)(F)F)c2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc12,-2.3010299869780915
CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1,-1.3372421673743076
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-3.999999565705736
CC(C)(C(=O)Nc1ccc(-c2cncc(C(F)(F)F)n2)cn1)c1csc(NS(=O)(=O)C2CC2)n1,-1.999999995657055
CO[C@]1(CN2CCN3CCCC[C@@H]3C2)/C=C/C[C@H](C)[C@@H](C)S(=O)(=O)NC(=O)c2ccc3c(c2)N(C[C@@H]2CC[C@H]21)C[C@@]1(CCCc2cc(Cl)ccc21)CO3,-3.3979399000984305
COC[C@H]1Cn2cc(-c3nc(Nc4ccnn4C)ncc3C)nc2C(=O)N1Cc1ccc(F)c(F)c1,-0.9208187535904632
Cc1cccnc1N(C(=O)c1ccc(-c2cnn3cccnc23)cc1)[C@@H]1CCCNC1,-2.4317982641953164
Cc1ccc(C2=C(c3nn[nH]n3)C(=O)N[C@@](c3ccc(OCCCCCC(F)(F)F)cc3)(C(F)(F)F)C2)cc1,-1.8538719612196584
Nc1ncnc2c1c(Oc1cc(C(F)(F)F)ccn1)nn2C1CC1,-0.8068754013671445
O=C(NCCO)c1ccc(-c2nnc(Cc3c[nH]c4ccccc34)nc2-c2ccccc2)cc1,-1.958607310893644
CCOc1ccccc1S(=O)(=O)N1CC(c2nc(-c3ccc(F)s3)no2)C1,-1.6197887564788336
C[C@@H]1COCCN1c1cc(C2(S(C)(=O)=O)CC2)nc(-c2cncc3[nH]ccc23)n1,-0.3187587625339347
COc1cc(C(=O)N2CCC3(CC2)CC(=O)c2c(cnn2C(C)C)C3)cc(-c2ccc(C(=O)O)cc2)n1,-1.4067139318716486
O=C(NCc1cc(F)cc(Cl)c1)[C@@]1(O)CCN(c2ccc3[nH]ccc3c2)C1=O,-1.958607310893644
Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)C(F)(F)F)cccn3n2)on1,-1.4948500203229238
c1ccc(-c2nnc(Cc3c[nH]c4cnccc34)nc2-c2ccccc2)cc1,-1.721246396761411
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1ccccn1)CCO2,-4.045757008011519
COc1cc(C(=O)Nc2cc(OC(F)(F)F)ccc2-n2cncn2)ccc1OC1CC1,-1.4089353918599252
O=C(CCCCCc1ccccc1)N[C@H]1CC[C@H](O)CC1,-3.481485928517744
O=C(NCC1(O)CCCC(F)(F)C1)c1c(Cl)ccc2nc(N3CC[C@H](F)C3)ccc12,-1.1023729081598188
N#Cc1ccc2c(c1)C[C@H](CO)N[C@@H]2c1cc(F)cc(Cl)c1,-0.9393021592687408
CC(=O)NC(CO)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C(=O)c1nc2ccc(C(=O)NC(C(N)=O)C(C)C)cc2s1,-0.77728352859236
CCCCCC[C@H]1OC[C@@H](C)NC(=O)C(CO[C@H]2C[C@H](CN)C2)NC(=O)C(CN)NC(=O)C(C2CCCCCC2)NC(=O)C(CCC)N(C)C(=O)C1C,-1.958607310893644
O=C(Nc1cnccc1-c1ccc(F)cc1)c1ccnn2cc(-c3ccccc3)nc12,-2.6989699826212954
Nc1ncc(-c2cnc(C3CCNCC3)s2)cc1OCc1ccncc1,-0.4202164032689018
COc1ccc(-c2nc3cc(-n4cc([C@H](N)Cc5ccccc5)nn4)ccc3o2)cc1,-2.187086636675691
CC1=C(c2cccc(O)c2)[C@H](c2ccc(OC[C@H](C)N3CC[C@@H](C)C3)cc2)Oc2ccc(O)cc21,-3.795879745910109
CC(C)Oc1cc(F)cc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,-2.397939997814676
Cc1nnc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(O[C@@H](C)C(F)(F)F)ccc(C(F)(F)F)n3n2)o1,-1.3665315434104264
Cn1ncc2cc(CN3CCC(OCc4ccc(Cl)c(F)c4)CC3)ccc21,-1.283996655530019
Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2CO[P@@](=O)(S)O[C@@H]3[C@H](O)[C@@H](CO[P@@](=O)(S)O[C@H]2[C@H]1O)O[C@H]3n1cnc2c(N)ncnc21,-0.4948500215443769
Cc1nc(CN2CCC(OCc3ccc(Cl)c(F)c3)CC2)c2ccccn12,-0.8794260684651392
CC(C)C(=O)N1CCC(c2cn(C)c3ncc(NC(=O)c4cccc(C#N)c4)c(C(F)(F)F)c23)CC1,-0.2076083104316986
O=C(NC1CC1)c1nc2cccnc2n1-c1ccc(Cl)c(Cl)c1,-2.221848742378115
O=c1cc(-c2ccnc(NC3CCOCC3)n2)ccn1[C@H](CO)c1ccc(Cl)c(F)c1,-1.2365720056882792
Cc1[nH]c(C(=O)Nc2nc3c(OC(CN4CCOCC4)C(F)(F)F)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.9999999565705537
COc1ncc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,-1.8860566443524365
COc1ccc(C(=O)Nc2cc(OC(F)(F)F)ccc2-n2cncn2)cc1OC,-0.7495799974471203
C[C@H]1SC(=N)N[C@](C)(c2cc(NC(=O)c3cnc(OCF)cn3)ccc2F)[C@H]1F,-0.8239087406547891
CC(C)COc1ccc(-c2nn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)c(F)cc23)cn1,-1.958607310893644
Cc1c(-c2c(-c3ccc(F)o3)sc3ncnc(OC(Cc4ccccc4OCc4ccnn4CC(F)(F)F)C(=O)O)c23)ccc(OCCN2CCN(C)CC2)c1Cl,-3.698969787188832
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)Cn2c(C#N)cnc2C(=N)N1,-1.2218487488925325
N=C1N[C@@]2(c3cc(NC(=O)c4ccc(F)cn4)ccc3F)COC[C@H]2CS1,-0.4317982758156281
CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,-0.9430951482825674
O=C1CCc2cc(N3CC[C@](O)(C(=O)NCc4cc(F)cc(Cl)c4)C3=O)ccc2N1,-1.7695510760670523
Cc1nsc(N2CC[C@@H](Nc3nc4c(-c5ccc(F)c(F)c5F)cccn4n3)C(F)(F)C2)n1,-2.5376019871253725
CC1(C)CCOc2c(Cl)cc(CN3CCC4(CC3)CC(=O)N(c3ccc(C(=O)O)cc3)C4)cc21,-0.2518119729162469
Cc1[nH]c(C(=O)Nc2nc3c(OC(CN4CCOCC4)C4CC4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.8860566443524365
CC(C)(C)c1cc(NC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)[nH]n1,-0.5850266518621456
Cc1nc(Nc2ncc(C(=O)Nc3c(C)nn(C)c3C)s2)cc(N2CCN(CCO)CC2)n1,-0.2076083104316986
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CCS(=O)(=O)CC5)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.9999999565705537
NC1(COc2cc(F)c3c(c2)CC(CNCCC2CN(c4cnc5c(n4)NC(=O)CO5)C(=O)O2)C3)CC1,-0.3979400085634639
C[C@H](Nc1nccc(N2C(=O)OC[C@@H]2CF)n1)c1cn(-c2ccc(C(F)(F)F)cc2)cn1,-0.0087739242631893
Cc1[nH]c(C(=O)Nc2nc3c(OC(CN4CCOCC4)c4ccccc4)cc(C(=O)O)cc3s2)cc1F,-1.3565473225267797
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)cccc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,-1.5228787438326894
CCOc1ccc2cn(-c3ccc4nn(C)cc4c3)c(=O)c(-c3ccc(Cl)cc3)c2n1,-1.9507819734521887
N#Cc1ccc(Nc2nccc(C(=O)Nc3cnccc3-c3ccc(F)cc3)n2)cc1,-1.5228787438326894
O=C(Nc1cnccc1N1CCOCC1)c1ccnn2cc(-c3ccccc3)nc12,-1.999999995657055
Nc1nc(OCc2ccccc2)c2[nH]nnc2n1,-0.8860566473590905
C[C@@H]1CCc2ncc(F)cc2[C@H]2CCCN2c2ccn3ncc(c3n2)C(=O)N1,-1.6989700021645464
CCC1C(=O)N(C)c2cnc(Nc3ccc(-c4noc(CN5CCCNCC5)n4)cc3OC)nc2N1C1CCCC1,-1.696803940418842
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCON1CCN(C)CC1,-1.1549019593653225
CC(C)Cc1ccc2nn(C)cc2c1NS(=O)(=O)c1ccc(CCCCC2CCN(C)CC2)cc1,-1.207608309801271
Cn1c(CN2CCCC2)cc2cc3c(cc21)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.7447274946554192
N#Cc1cc(F)cc(C(=O)N2CCN(C(C(=O)NCC(F)(F)C3CC3)c3ccccc3)CC2)c1,-0.8860566473590905
CS(=O)(=O)Nc1c(Cc2cccc3ccccc23)cc(=O)n2c1SCC2C(=O)Nc1ccccc1,-2.408935381837745
COc1cc(NC(=O)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)nc(OC)n1,-0.1611509091998035
COc1ccc2nc(C(F)(F)F)n(CC(=O)N3CC[C@H](NC4CCOC4)C[C@H]3c3nc(-c4cc5ccccc5nc4OC)c[nH]3)c2c1,-1.3279021411402516
Cc1nc(Nc2ncc(C(=O)Nc3c(Cl)ccnc3C)s2)cc(NN2CCN(CCO)CC2)n1,-0.9586073144469618
CNc1cc(Nc2cccn(-c3ocnc3C)c2=O)nc2c(C(=O)N[C@@H]3CC[C@H]3OC)cnn12,-0.6382721637935834
C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,-0.6989700041188716
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cnco1)CCO2,-3.5686360749912343
CC(Nc1ccc2c(c1)OCCn1cc(N3C(=O)OC[C@H]3C(F)F)nc1-2)C(N)=O,-0.5833594924953227
Cc1noc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)C(F)(F)F)cccn3n2)n1,-1.2146701642772748
CCC1(C)NC(=O)c2cc(S(=O)(=O)Nc3ccc(F)cc3F)cc(Cl)c2NC1=O,-1.4317982747592362
O=S(=O)(CCC(F)(F)F)N[C@H]1CC[C@H](Nc2ncc3c(-c4ccccn4)[nH]nc3n2)CC1,-0.8860566473590905
CNc1nc(O)c([C@H](C)c2c[nH]c3cccc(F)c23)o1,-0.6989700041188716
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2Cl)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.096910007579376
Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)F)cccn3n2)sn1,-1.7447274924839469
C#CCOc1cnc(C(=O)Nc2cc(F)c(F)c([C@@]3(C)N=C(N)S[C@@]4(C(F)F)C[C@@H]34)c2)cn1,-1.8860566443524365
O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2ccc3[nH]ncc3c2)C1=O,-0.721246398818595
COc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)CO[C@H]3C(F)(F)F)c2)cn1,-0.8096683015495185
N#Cc1cnc2c(N3CCOCC3)cccc2c1N1CCN(c2ccccc2F)CC1,-1.999999995657055
COc1cc2ccccc2cc1C(=O)NC(=S)Nc1ccc(-c2nccs2)cc1,-1.657577317203728
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4ccccc4)cn3n2)c1)N1CCC(F)(F)C1,-1.397940007586301
c1ccc2oc(-c3ncc[nH]3)cc2c1,-0.7958800170726411
CS[C@@H](Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)N(O)C=O,-1.0457574900781257
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(CC)cccc3CC)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,-1.5228787438326894
Cc1nsc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(O[C@@H](C)C(F)(F)F)cccn3n2)n1,-1.2218487488925325
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(C)csc34)CC2)s1,-2.638272145100039
Cc1ccc2nc(N3CCCc4ccc(F)cc4C3)cc(NCC3(N)COC3)c2c1,-0.9586073144469618
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1C[C@H]1O[C@@H](c3ccc(Cc4cccc(N)c4)cc3)O[C@]12C(=O)CO,-3.999999565705736
C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(F)F,-1.6777807031980116
Cc1noc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)F)cccn3n2)n1,-1.022276394254
Cc1nsc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(OCC(F)(F)F)cccn3n2)n1,-1.2218487488925325
N#Cc1ccnc(Oc2nn([C@H]3C[C@H](F)C3)c3ncnc(N)c23)c1,-0.5331323794976672
CNC(=O)Nc1cc(Oc2cncc(C)c2)c([C@H]2C[C@@H](O)C2)cn1,-1.026872145938286
COc1ccc(-c2ccc(Cl)cc2-c2csc(N(C(=O)C(CC(=O)O)Cc3ccco3)C3CC3)n2)cn1,-2.3872161326877164
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C(C)C)ncnc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,-1.5228787438326894
Cc1[nH]c(C(=O)/N=c2\sc3cc(C(=O)O)ccc3n2CC(=O)c2ccc(S(C)(=O)=O)cc2)c(Cl)c1Cl,-3.1549018979436787
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cn[nH]c1)CCO2,-3.744727253622049
CC(C)COc1ncc(-c2cn(C)c3cc(C(=O)NS(C)(=O)=O)c(F)cc23)cc1Cl,-2.6989699826212954
CC(C)NCc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.7958800170726411
c1csc(-c2nnc(Cc3cccc4ccccc34)o2)c1,-1.958607310893644
Cc1nc(C)c(C(=O)Nc2ccc(F)c(-c3nc4ncc(-c5ccccn5)cn4n3)c2)o1,-0.896196278702079
COc1cc(C(=O)N2CCC3(CC2)CC(=O)c2nn(C(C)(C)C)cc2O3)cc(-c2ccc(C(=O)O)cc2)n1,-0.7695510783662587
O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2ccc3[nH]ccc3c2)C1=O,-1.552841967106729
C/C=C/c1cnc(C(=O)NC[C@@H](F)CO)cc1Nc1ccccc1F,-1.1191864071477686
O=C(Nc1nc2cccc(C3CCC4(CC3)CCN(C(=O)C3CC3(F)F)C4)n2n1)C1CC1,-0.9507819769420556
N#Cc1cccc(C(=O)c2cnc(NC3(c4cncnc4)CC3)nc2)c1,-2.337242158877242
Nc1nc(NC2CC2)c2ccc(-c3cc[nH]n3)nc2n1,-0.337242168224014
O=C(c1cccc(CNc2[nH]nc3cccc(Cl)c23)c1)N1CCN(C(=O)c2ccc(Cl)cc2Cl)CC1,-1.5086383047647771
CNc1cc(Nc2cccn(-c3ccccn3)c2=O)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,-1.0969100124651885
O=C(Nc1cnccc1-c1ccccc1)c1ccnn2cc(-c3ccccc3)nc12,-2.522878730803855
N#Cc1ccc(C(C(=O)NCC(F)(F)C2CC2)N2CCN(C(=O)c3cc(F)ccc3Cl)CC2)cc1,-0.9586073144469618
CC(=O)NC1CCCCNC(=O)CC(C(=O)NC(CCCN=C(N)N)C(=O)c2nc3ccccc3s2)NC(=O)C(CC(C)C)NC1=O,-0.0690509687815632
Cc1[nH]c(C(=O)Nc2nc3c(N4CCOC[C@@H]4C)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.958607310893644
C[C@H]1CCN1c1nc(-c2cnn(CC(=O)N3CCNCC3)c2)cc(C(F)(F)F)n1,-0.8239087406547891
CC(C)n1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)c2c(C3CC3)cccc21,-0.5086383060256323
C=CC(=O)Nc1ccccc1C1CCNc2c(C(N)=O)c(-c3ccc(OCC4CC4)cc3)nn21,-1.40340290327406
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C)c(NC(C)(C)C)nc34)[nH]c21,-1.075720713421101
CNc1nc(O)c([C@H](C)c2c[nH]c3cccc(Cl)c23)o1,-0.872895201311092
CC(C)Cc1ccc(-c2cn(C)c3cc(C(=O)NS(C)(=O)=O)ccc23)cc1,-2.522878730803855
CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)cc1C#N,-1.1023729081598188
COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc(N3CCOCC3)cc2)C2CCC2)c(Cl)c1,-2.397939997814676
OC[C@H]1O[C@@H](n2cnc3c(NC(C4CCC4)C4CCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O,-1.324221657409682
Cc1nnc(-c2nc(C)n3ccc(Nc4nccc(-c5cc(CN(C)C)n(C)n5)n4)cc23)o1,-0.5686362356801629
Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(C)c2n1,-0.7958800170726411
Cc1[nH]c(C(=O)N(C)c2nc3c(O)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.3526170289072394
COc1ncc(C(=O)N2CCN(C(=O)/C=C/c3ccc4c(c3)OC(F)(F)O4)CC2)cn1,-0.6575773189803872
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5sc(C)nc5C)cccc34)CC2)s1,-1.429457058950644
Oc1ccc(F)cc1-c1cncn1Cc1cc2cc(F)ccc2[nH]1,-1.785156149304165
C[C@@]1(c2ccc(F)cc2F)C[C@@H](c2cncnc2)SC(=N)N1,-0.3767507094986961
C[C@](O)(CO)CNc1cc(Nc2cccc(-c3ccc(C(F)(F)F)cc3F)c2)nn2c(C(N)=O)cnc12,-1.9208187503332543
Cc1[nH]c(C(=O)Nc2nc3c(N4CCOCC4C)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.958607310893644
O=C1CO[C@H]2CCN(C(=O)N3CC(CCc4c(F)cccc4C(F)(F)F)C3)C[C@H]2N1,-0.9999999995657056
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(S(C)(=O)=O)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-1.2365720056882792
C[C@@H]1CN(c2sc(C(F)(F)F)nc2-c2nc3ccccc3[nH]2)CCN1C(=O)Cn1cnc2cccnc21,-1.999999995657055
