SMILES,mouse_fup
COc1ccc2ccc(=O)n(CCN[C@H]3CC[C@H]4[C@H](C3)OC(=O)N4c3ccc4c(n3)NC(=O)CS4)c2n1,-1.0457574900781257
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C5(C)CC5)c(NC5(C)CC5)nc34)[nH]c21,-1.4814860588060683
COCCCO[C@H]1CN(c2ccc(O[C@@H]3CCN(c4cc(OC)ncc4Cl)C[C@H]3C)cc2)[C@@H](CC(=O)O)[C@@H]1C,-2.045757485735181
C[C@]12CCCN1CC1=NNC(=O)c3cc(F)cc4[nH]c2c1c34,-0.8239087406547891
CCNCc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.7695510783662587
CN(C)C(=O)C1Cc2c([nH]c3ccccc23)[C@H](c2ccccc2)N1C(=O)CCl,-1.0861861470866558
C=C[C@]1(C)C[C@@H](OC(=O)CNc2ccc3c(c2)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.096910007579376
Cc1cc(C)c(-c2ncc[nH]2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,-1.4814860588060683
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CCOCC5)cc4)cc(C(=O)O)cc3s2)cc1F,-1.7695510760670523
O[C@@H]1c2ccnn2CC[C@H]1[C@H]1c2ccccc2-c2cncn21,-1.0457574900781257
Nc1ncc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,-1.8239087380490224
Cc1nc(C)c(C(=O)Nc2ccc(F)c(-c3nc4ncc(-c5cccnc5Cl)cn4n3)c2)o1,-0.8696662311832942
NCCCNC(=O)c1ccc(-c2cc(C(=O)O)cc(-n3cc(-c4ccc(C(F)(F)F)cc4)nn3)c2)s1,-2.0809219023914625
COc1nn(C)cc1C(=O)N[S@@]1(=O)=NC(=O)c2ccc3c(c2)N(C[C@@H]2CCO[C@H]2[C@@H](OC)/C(F)=C/C[C@H](C)C1)C[C@@]1(CCCc2cc(Cl)ccc21)CO3,-3.698969787188832
COc1cc(/C=C/C(=O)O)ccc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC(C)(F)F,-1.9208187503332543
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cncc3Cl)s2)cc(N2CCN(CCO)CC2)n1,-0.8538719640115515
C=CC(=O)N1C[C@@H]2C[C@H]1CN2c1ccc(C(N)=O)c(Oc2ccc(Oc3ccccc3)cc2)n1,-2.6989699826212954
COc1ccc(NC(=O)C2=C(c3ccc(C)cc3)C[C@](c3ccc(OCCCC(F)(F)F)cc3)(C(F)(F)F)NC2=O)cc1,-1.8538719612196584
CC(C)COc1ncc(-c2cn(C)c3cc(C(=O)NS(C)(=O)=O)ccc23)cc1Cl,-2.6989699826212954
Cc1[nH]c(C(=O)Nc2nc3c(O[C@H](C)c4ccccc4)cc(C(=O)O)cc3s2)cc1F,-2.154901953781536
Cn1c(CN2CCCC2)cc2cc3c(cc21)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.9586073144469618
FC(F)(F)c1c(Cl)ccc(-n2ccnn2)c1Cl,-1.376750708568065
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C[C@@H](C(F)(F)F)OC(=N)N1,-0.6197887581074379
COc1cc(F)cc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,-1.9604093729951548
COc1ccc(-c2ccccc2-c2csc(N(C(=O)C(CC(=O)O)CC(C)C)C3CC3)n2)cn1,-1.970616218255964
Cc1cc(-c2ccc(OC[C@@](C)(N)CC(C)C)c(C(F)F)c2)ccn1,-1.6989700021645464
O[C@@H]1c2nonc2CC[C@H]1[C@H]1c2ccccc2-c2cncn21,-0.5686362356801629
O=C(O)CC(Cc1ccccc1)C(=O)N(c1nc(-c2cc(Cl)ccc2Cl)cs1)C1CC1,-3.999999565705736
C[C@H]1Cn2ncc(N3CCCC3=O)c2CN1C(=O)Nc1cc(F)c(F)c(F)c1,-0.7447274946554192
Cc1ccc2nc(C(=O)NC[C@@H](F)CO)cc(Nc3ccccc3F)c2c1,-1.7764209816921026
OC[C@@]12C[C@@H]1[C@@H](n1cnc3c(N[C@H]4C[C@H]5CC[C@@H]4C5)nc(Cl)nc31)[C@H](O)[C@@H]2O,-1.1146387794030004
FC(F)c1nnc(-c2ccc(Cn3nnc(-c4ccccn4)n3)nc2)o1,-0.5686362356801629
O=C(Cc1ncc(C(F)(F)F)cc1C(F)(F)F)N(CC#Cc1ccc(C2CCNC2)cn1)c1ccc(F)cc1,-1.721246396761411
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(C(=O)N(C)C)cccc34)CC2)s1,-1.6716203945223211
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(C(=O)OC)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-1.4317982747592362
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5ccc(F)c(CN(C)C)c5)cccc34)CC2)s1,-2.0655015437064965
COC(=O)N1CCN([C@H]2CC[C@H](Nc3nc(Nc4cnn(C)c4)nc4ccc(CC#N)nc34)CC2)CC1,-0.3565473234151092
C[C@@H]1COCCN1c1cc(C2(S(C)(=O)=O)CC2)nc(-c2cccc3[nH]ccc23)n1,-0.8538719640115515
O=C(Nc1ccc(O)c(C(=O)O)c1)c1ccc(NC(=O)c2ccco2)cc1,-1.437422083988892
Cc1cc(OCc2c(F)cccc2F)c2nc(C)c(C(=O)NCC(C)(C)N)n2c1,-0.9208187535904632
O=C(Nc1nc2cccc([C@H]3CC[C@@H](NC(=O)C4CC4(F)F)CC3)n2n1)C1CC1,-0.8297382843116003
Cc1cn(-c2cccc(C(F)(F)F)c2)c2cc(F)c(C(=O)NS(C)(=O)=O)cc12,-2.397939997814676
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2C)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-1.9208187503332543
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,-0.0969100129537695
C[C@@H]1COCCN1c1cc(C2([S@](C)(=N)=O)CC2)nc(-c2ccnc3[nH]ccc23)n1,-0.2676062400966065
COC(=O)N1CCN([C@H]2CC[C@H](Nc3ncnc4ccc(C#N)cc34)CC2)CC1,-0.5528419685026755
O=C(c1ccc(-c2cnn3cccnc23)cc1)N(c1ncccc1C(F)(F)F)[C@@H]1CCCNC1,-2.8860566142858968
CNC(=O)Nc1cc(Oc2cncc(OC)c2)c([C@H]2CCCOC2)cn1,-0.8538719640115515
CC(C)Cc1ccc2ncccc2c1NS(=O)(=O)c1ccc(CCCO[C@@H]2C[C@H]3CC[C@@H](C2)N3C)cc1,-0.7447274946554192
O=C(NC[C@@H](F)CO)c1cc(Nc2ccccc2F)c2cc(Cl)ccc2n1,-1.983288118034218
CC(C)Cc1ccc2ncccc2c1NS(=O)(=O)c1ccc(CCCCN2CCCN(C)CC2)cc1,-1.0315170509790816
Cc1c(N2CCN(C)[C@@H](C)C2)ccc2c3c(c(=O)oc12)CN(C(=O)c1ccc(NS(C)(=O)=O)c(OC(F)(F)F)c1)CC3,-1.5086383047647771
Cn1cc(-c2cnc(OCC3CC3)c(Cl)c2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,-2.6989699826212954
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)N(C(C)=O)N=C3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.3010299869780915
COc1ccc2ccc(=O)n(CCN[C@H]3CC[C@H]4[C@H](C3)OC(=O)N4c3ccc4c(n3)NC(=O)CO4)c2n1,-0.8239087406547891
COc1ncc(-c2cc(OC[C@@H]3CCCN(CCC4CCOCC4)C3)c3cnn(C)c3n2)cc1NS(C)(=O)=O,-0.6382721637935834
COc1cccc(NC(=O)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)c1,-0.0969100129537695
Cc1ccc(NC(=O)c2ccnc(C(F)(F)F)c2)cc1-c1ccc2c(c1)OC1(CCOCC1)CC(=O)N2,-1.9208187503332543
CC1CN(c2ccncc2NC(=O)c2ccnn3cc(-c4ccccc4)nc23)CCO1,-2.045757485735181
Cc1[nH]c(C(=O)Nc2nc3c(N4CCOCC4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.7447274924839469
O=C(Nc1ccccc1C(=O)O)c1ccc(SC(F)(F)F)cc1,-1.0915149805851845
CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)cc1C(F)F,-1.7447274924839469
O=C(Nc1nc2cccc(C3CCC4(CC3)CN(C(=O)C3CC3(F)F)C4)n2n1)C1CC1,-0.5867002357510669
c1ccc2oc(-c3csc(C4CCN(Cc5nc6cccnc6[nH]5)CC4)n3)cc2c1,-2.3665315343205418
COc1ncnn1-c1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)[C@H]1[C@H](C)O[C@H](C)CN31,-0.6989700041188716
N#Cc1cnc2c(OC3CCOC3)cccc2c1N1CCN(c2ccccc2F)CC1,-1.6989700021645464
COc1cc(NC(=O)C(N)CC(C)C)ccc1-c1cnco1,-1.0655015482514387
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2)B(O)OC3CN)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-0.9355420103986896
Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1,-0.9999999995657056
COCc1ccc(-c2cc3c(N[C@@H](C)c4ccn(C)n4)c(C(N)=O)cnc3cc2F)cn1,-0.7695510783662587
COCC(Oc1cc(C(=O)O)cc2sc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)nc12)c1ccccc1,-2.9999999565705537
Cc1nnc(-c2cnc(Nc3ccc4c(c3)C(C)(C)OC4=O)nc2N[C@H](CO)c2ccccc2)o1,-1.6382721620941705
Cc1ccc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)C3CCC(C(=O)O)CC3)C2)cc1,-1.5850266503588186
C=CC(=O)Nc1ccccc1C1CCNc2c(C(N)=O)c(-c3ccc(OC)cc3)nn21,-0.5482135643222489
CNc1nc(O)c([C@H](C)c2c[nH]c3cccc(C)c23)o1,-0.5590909177774291
Fc1ccc(CO[C@H]2CCCN(Cc3cn4ccccc4n3)C2)cc1F,-1.0604807468821924
Cc1cc2c(Nc3ccccc3)cc(C(=O)NC3CC3)nc2cn1,-1.3098039190851711
CN(Cc1nnc(-c2ccco2)o1)Cc1c(F)cccc1Cl,-0.9100948882075172
Cc1ccc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)cn12,-0.7958800170726411
CCNC(=O)c1ccc(Nc2cc(-c3c(F)cccc3F)nc3c2C(=O)NC3)nc1,-2.795879990200671
Cc1cc(S(=O)(=O)N[C@H](C)C2CCN(C)CC2)ccc1NC(=O)c1ccccc1C,-0.3477536588999519
COCCN(C(=O)c1[nH]c(C)c(Cl)c1Cl)c1nc2ccc(C(=O)O)cc2s1,-0.9586073144469618
COc1nc2ccccc2cc1-c1c[nH]c([C@@H]2CN(CC3CCOC3)CCN2C(=O)n2c(C(F)(F)F)nc3ccccc32)n1,-1.6903698304452066
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CCOCC5)cc4)cc(C(=O)O)cc3s2)cc1C#N,-1.3010299947953925
CCOC(=O)c1cnc2c(OC)cccc2c1-c1cnc(-c2ccccc2OC)c(OC)c1,-1.999999995657055
Cc1ccc(-n2c(C(=O)NC3CC3)cc3cccnc32)cc1Cl,-2.221848742378115
Cc1cc2c(Nc3c(F)cccc3F)cc(C(=O)NC3CC3)nc2cn1,-1.1366771392846202
CCc1sc2ncnc(NC(Cc3ccccc3)C(=O)O)c2c1-c1ccc(OCCN2CCN(C)CC2)c(Cl)c1C,-2.6989699826212954
C[C@@H]1CN2c3c(cc4c(-n5cncn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@H]2[C@H](C)O1,-0.9208187535904632
Cc1cc(C)c(-c2ccc(N)nn2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,-1.5376020006034767
O=C(NCc1cc(F)cc(Cl)c1)[C@@]1(O)CCN(c2ccc3[nH]ncc3c2)C1=O,-0.9208187535904632
Cn1nccc1-c1nc2ccc(NC(=O)NCc3ccncc3)cn2n1,-0.5228787451355728
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,-1.7695510760670523
Cc1[nH]c(C(=O)Nc2nc3c(OCc4ccc(S(C)(=O)=O)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.568636219756032
O=C(O)c1ccc(N2CC3(CCN(Cc4cc(C(F)(F)F)ccc4C4CC4)CC3)OC2=O)cc1,-1.6382721620941705
CCn1c(=O)c2c(C)c(C(=O)N3CCC(O)CC3)sc2n(CCC(F)(F)F)c1=O,-0.5228787451355728
O=C(CS(=O)(=O)O)Nc1ccc(N2CCOCC2)c(Br)c1,-0.6143937262229658
CN(C)Cc1cc2cc3c(cc2n1C)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.6777807050592738
Cc1[nH]c(C(=O)Nc2nc3c(OCc4cccc(F)c4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.2291479809969323
O=C1NC2(CC2)COc2ncc(F)cc2[C@H]2COCCN2c2ccn3ncc1c3n2,-0.9586073144469618
Cn1cnc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)c1,-1.7447274924839469
COc1ccc(/C(=C(\c2ccc(/C=C/C(=O)O)cc2)c2ccc3scnc3c2)C2CCC2)c(Cl)c1,-2.6989699826212954
COc1ccc(-c2nc3cc(C(=O)NC[C@H](N)Cc4ccccc4)ccc3o2)cc1,-1.9208187503332543
C=C[C@]1(C)C[C@@H](OC(=O)CNc2ccc3c(c2F)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.3010299869780915
COc1ncc(-c2cccc(N3CCN(c4cnc(N)nc4N)CC3)c2)cn1,-1.0604807468821924
CC(=O)N=C(N)N=C(NS(=O)(=O)c1ccc(I)cc1)N1C[C@H](c2ccccc2)C(c2ccc(Cl)cc2)=N1,-0.0008694586691124
CC1(C)OC(=O)c2ccc(Nc3ncc(-c4nnco4)c(N[C@H](CO)c4ccccc4)n3)cc21,-1.6777807031980116
Cc1cnc(C(=O)N[C@H]2CCOC[C@@H]2O)cc1Cc1ccc(-n2cccn2)cc1,-3.1307682215805843
Cc1[nH]c(C(=O)N(C)c2nc3ccc(C(=O)O)cc3s2)c(Cl)c1Cl,-1.844663959497914
O[C@H]1CNCCC[C@@H]1n1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,-1.5850266503588186
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1cccnc1)CCO2,-3.9208183920404576
C[C@@](CCN1Cc2cc(C#CC#C[C@H]3C[C@@H]3CO)cn2C1=O)(C(O)=NO)S(C)(=O)=O,-4.045757008011519
Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(F)c2n1,-0.7695510783662587
Nc1cnc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)cn1,-1.7447274924839469
COc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)COC3=C(F)F)c2)cn1,-0.8356471439181009
CC(C)CNCc1cc2cc3c(cc2n1C)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,-0.6382721637935834
CC1(Nc2nc(N)nc3cc(-c4cc[nH]n4)ccc23)CC1,-0.4317982758156281
CS(=O)(=O)c1ccc(-c2nnc(/C=C/c3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,-1.455931954408883
Brc1ccc2[nH]nc(C3=CCCNC3)c2c1,-0.9208187535904632
CS[C@@H](Cn1nnc2cc(C#Cc3ccc(-n4ccnc4CO)cc3)ccc21)N(O)C=O,-1.3010299947953925
Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccc(CN5CCOCC5=O)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,-2.7695510530749927
C[C@@](CCN1Cc2cc(C#Cc3ccc([C@H](O)CO)cc3)cn2C1=O)(C(O)=NO)S(C)(=O)=O,-3.795879745910109
Cn1nc(-c2ccc(C(F)(F)F)cc2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc21,-2.096910007579376
Nc1ncnc2c1c(Oc1cc(C(F)(F)F)ccn1)nn2[C@@H]1CCCC[C@H]1O,-0.6143937262229658
Cn1cc(-c2ccc(C(F)(F)F)cc2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,-2.397939997814676
COCCOc1cc(F)c2c(Nc3ccc(NC(=O)Cn4cc(C(C)C)nn4)cc3)ncnc2c1,-1.3098039190851711
C=C[C@]1(C)C[C@@H](OC(=O)COc2ccc3c(c2Cl)B(O)OC3CN)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-0.924453038242516
Cc1cn(-c2cccc(C(F)(F)F)c2)c2ccc(C(=O)NS(C)(=O)=O)cc12,-2.6989699826212954
Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3n(n2)CCCN3c2cc(F)cc(F)c2)ncn1,-2.221848742378115
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1,-1.2924298230505058
Nc1ccc(C#CCN(C(=O)Cc2ncc(C(F)(F)F)cc2C(F)(F)F)c2ccc(F)cc2)nn1,-1.283996655530019
C=C[C@]1(C)C[C@@H](OC(=O)COc2cc(CN)c3c(c2Cl)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-1.3187587617196326
NC(Cc1c[nH]cn1)C(=O)NCc1cccc2ccccc12,-2.346787476573668
Cc1[nH]c(C(=O)Nc2nc3c(O[C@@H](C)c4ccccc4)cc(C(=O)O)cc3s2)cc1F,-2.154901953781536
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4cccnc4F)cn3n2)c1)N1CC[C@@H](F)C1,-0.8356471439181009
COc1ccc(-n2cc3cnc(NCC(F)(F)F)nc3c(-c3ccc(Br)cc3)c2=O)cc1,-2.193820019230261
Cc1[nH]c(C(=O)Nc2nc3c(OC(CN4CCOCC4)c4ccccc4)cc(C(=O)O)cc3s2)cc1Cl,-2.3010299869780915
c1ccc2oc(-c3csc(C4CCN(Cc5nc6ccncc6[nH]5)CC4)n3)cc2c1,-2.2291479809969323
O=C(Nc1nc2cccc(C3CCC(NC(=O)C4(F)CC4)CC3)n2n1)C1CC1,-0.5528419685026755
Cc1ccc(C#Cc2cc(-c3nn(-c4nc(C(=O)O)cs4)c(CC4CC4)c3Cc3ccc(S(N)(=O)=O)c(F)c3)ccc2F)s1,-2.154901953781536
Oc1ccc(-c2cc(-c3ccccc3Cl)nc3c2Cc2c(O)cccc2-3)cc1,-0.0002172558435576
O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)cc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)c1,-1.8761483557675425
NCCOCCOCCOCCOCCOCCOCCOCCC(=O)N1CCC(c2ccc(-c3cc(C(=O)O)cc4cc(-c5ccc(C(F)(F)F)cc5)ccc34)cc2)CC1,-2.5376019871253725
Cn1cc(-c2ccc(C(F)(F)F)cc2)c2cc(F)c(C(=O)NS(C)(=O)=O)cc21,-2.3010299869780915
O=C(Nc1nc2ccccc2s1)NS(=O)(=O)O,-1.1549019593653225
CC(C)C[C@@H](N)c1cc(C#N)c2cc(-c3ccncc3)ccc2n1,-0.8860566473590905
CN1CCCc2c1[nH]c(N1CCC3(CC1)CN(CCO)c1cc(F)cc(F)c13)nc2=O,-2.6989699826212954
Fc1cccc(COC2CCN(Cc3ncn4ccccc34)CC2)c1,-0.3925449766780982
CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,-1.6989700021645464
O=C(Nc1ccc(Br)cc1C(=O)O)c1ccc(SC(F)(F)F)cc1,-1.5376020006034767
C[C@H](Nc1nc(Cl)nc2c1cnn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O)c1ccccc1,-1.5376020006034767
CCc1sc2ncnc(OC(Cc3ccccc3)C(=O)O)c2c1-c1ccc(OCCN2CCN(C)CC2)c(Cl)c1C,-2.6989699826212954
O=S(=O)(c1ccc(O)c2ncccc12)N1CCCC1Cc1ccccc1,-0.3010299955771223
CC[C@@H](C)Nc1nc(Nc2cc(N3C[C@@H]4C[C@H]3CN4C)cnc2F)ncc1C,-0.8239087406547891
CONC(=O)c1c(C)c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc12,-2.1135092691873303
Cc1cc2c(Nc3ccccc3F)cc(C(=O)NC3CCOCC3)nc2cn1,-0.9281179923258284
Cc1cc(NC(=O)c2cccc(S(=O)(=O)N[C@H]3CCOC3)c2)ccc1F,-0.8996294545377589
Cc1cc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)C3CCC(C(=O)O)CC3)C2)ccc1F,-1.5376020006034767
C=C[C@]1(C)C[C@@H](OC(=O)COc2cc(C)c3c(c2)B(O)OC3)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,-2.3010299869780915
CC(C)CC(CC(=O)O)C(=O)N(c1nc(-c2ccccc2-c2ccc(-n3cccn3)nc2)cs1)C1CC1,-2.124938730817707
COC(=O)C1Cc2c([nH]c3ccccc23)[C@H](c2ccc(F)cc2F)N1C(=O)CCl,-0.6575773189803872
